Family_all,Coastal,Notes,Species,IOCOrder,English,CoastalSp
Accipitridae,No,INVESTIGATE,Accipiter_novaehollandiae,NA,Gray Goshawk,NA
Accipitridae,No,INVESTIGATE,Buteo_nitidus,NA,Gray-lined Hawk,NA
Accipitridae,No,INVESTIGATE,Accipiter_bicolor,NA,Bicolored Hawk,NA
Accipitridae,No,INVESTIGATE,Accipiter_ovampensis,NA,Ovambo Sparrowhawk,NA
Accipitridae,No,INVESTIGATE,Accipiter_rufiventris,NA,Rufous-breasted Sparrowhawk ,NA
Accipitridae,No,"eat frogs, but no mention of coastal /brackish water ",Accipiter_soloensis,NA,Chinese Sparrowhawk ,NA
Accipitridae,No,occasionally eat dead fish on wetland shore ,Aquila_adalberti,NA,Spanish Eagle,NA
Accipitridae,No,"may predate on waterbirds (no mention of coastal, but mention of lakes) ",Aquila_heliaca,NA,Imperial Eagle ,NA
Accipitridae,No,INVESTIGATE,Gyps_fulvus,NA,Eurasian Griffin,NA
Accipitridae,No,INVESTIGATE,Gyps_rueppellii,NA,Rüppell's Griffon ,NA
Accipitridae,No,INVESTIGATE,Leptodon_cayanensis,NA,Gray-headed Kite ,NA
Accipitridae,No,INVESTIGATE,Leucopternis_occidentalis,NA,Gray-backed Hawk,NA
Accipitridae,No,INVESTIGATE,Stephanoaetus_coronatus,NA,Crowned Eagle,NA
Falconidae,No,"one photo of foraging on beach, but no mention of coastal habitat ",Caracara_plancus,NA,Crested Caracara,NA
Falconidae,No,INVESTIGATE,Falco_newtoni,NA,Malagasy Kestrel,NA
Accipitridae,No,INVESTIGATE,Buteo_albicaudatus,Accipitriformes,White-tailed Hawk,No
Accipitridae,No,INVESTIGATE,Accipiter_cooperii,Accipitriformes,Cooper's Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_lineatus,Accipitriformes,Red-shouldered Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_platypterus,Accipitriformes,Broad-winged Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_swainsoni,Accipitriformes,Swainson's Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_albonotatus,Accipitriformes,Zone-tailed Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_regalis,Accipitriformes,Ferruginous Hawk,No
Falconidae,No,INVESTIGATE,Falco_sparverius,Falconiformes,American Kestrel,No
Falconidae,No,INVESTIGATE,Falco_mexicanus,Falconiformes,Prairie Falcon,No
Accipitridae,No,INVESTIGATE,Accipiter_badius,Accipitriformes,Shikra,No
Accipitridae,No,INVESTIGATE,Accipiter_cirrocephalus,Accipitriformes,Collared Sparrowhawk,No
Accipitridae,No,INVESTIGATE,Accipiter_fasciatus,Accipitriformes,Brown Goshawk,No
Accipitridae,No,INVESTIGATE,Accipiter_striatus,Accipitriformes,Sharp-shinned Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_buteo,Accipitriformes,Common Buzzard,No
Falconidae,No,INVESTIGATE,Falco_berigora,Falconiformes,Brown Falcon,No
Falconidae,No,INVESTIGATE,Falco_naumanni,Falconiformes,Lesser Kestrel,No
Cathartidae,No,INVESTIGATE,Cathartes_aura,Accipitriformes,Turkey Vulture,No
Accipitridae,No,INVESTIGATE,Ictinia_mississippiensis,Accipitriformes,Mississippi Kite,No
Accipitridae,No,INVESTIGATE,Accipiter_brevipes,Accipitriformes,Levant Sparrowhawk,No
Accipitridae,No,INVESTIGATE,Accipiter_gentilis,Accipitriformes,Northern Goshawk,No
Accipitridae,No,INVESTIGATE,Accipiter_gularis,Accipitriformes,Japanese Sparrowhawk,No
Accipitridae,No,INVESTIGATE,Accipiter_melanoleucus,Accipitriformes,Black Goshawk,No
Accipitridae,No,INVESTIGATE,Accipiter_nisus,Accipitriformes,Eurasian Sparrowhawk,No
Accipitridae,No,INVESTIGATE,Accipiter_trivirgatus,Accipitriformes,Crested Goshawk,No
Accipitridae,No,INVESTIGATE,Aegypius_monachus,Accipitriformes,Cinereous Vulture,No
Accipitridae,No,INVESTIGATE,Aquila_audax,Accipitriformes,Wedge-tailed Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_fasciatus,Accipitriformes,Bonelli's Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_hastata,Accipitriformes,Indian Spotted Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_nipalensis,Accipitriformes,Steppe Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_pomarina,Accipitriformes,Lesser Spotted Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_rapax,Accipitriformes,Tawny Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_verreauxii,Accipitriformes,Verreaux's Eagle,No
Accipitridae,No,INVESTIGATE,Aquila_wahlbergi,Accipitriformes,Wahlberg's Eagle,No
Accipitridae,No,INVESTIGATE,Butastur_teesa,Accipitriformes,White-eyed Buzzard,No
Accipitridae,No,INVESTIGATE,Buteo_albigula,Accipitriformes,White-throated Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_augur,Accipitriformes,Augur Buzzard,No
Accipitridae,No,INVESTIGATE,Buteo_brachypterus,Accipitriformes,Madagascar Buzzard,No
Accipitridae,No,INVESTIGATE,Buteo_brachyurus,Accipitriformes,Short-tailed Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_buteo,Accipitriformes,Common Buzzard,No
Accipitridae,No,INVESTIGATE,Buteo_magnirostris,Accipitriformes,Roadside Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_ridgwayi,Accipitriformes,Ridgway's Hawk,No
Accipitridae,No,INVESTIGATE,Buteo_rufinus,Accipitriformes,Long-legged Buzzard,No
Accipitridae,No,INVESTIGATE,Buteo_rufofuscus,Accipitriformes,Jackal Buzzard,No
Accipitridae,No,INVESTIGATE,Circaetus_gallicus,Accipitriformes,Short-toed Snake-eagle,No
Accipitridae,No,INVESTIGATE,Circus_buffoni,Accipitriformes,Long-winged Harrier,No
Accipitridae,No,INVESTIGATE,Circus_cinereus,Accipitriformes,Cinereous Harrier,No
Accipitridae,No,INVESTIGATE,Circus_macrourus,Accipitriformes,Pallid Harrier,No
Accipitridae,No,INVESTIGATE,Circus_melanoleucos,Accipitriformes,Pied Harrier,No
Accipitridae,No,INVESTIGATE,Circus_pygargus,Accipitriformes,Montagu's Harrier,No
Accipitridae,No,INVESTIGATE,Elanus_axillaris,Accipitriformes,Black-shouldered Kite,No
Accipitridae,No,INVESTIGATE,Elanus_caeruleus,Accipitriformes,Black-winged Kite,No
Accipitridae,No,INVESTIGATE,Elanus_leucurus,Accipitriformes,White-tailed Kite,No
Accipitridae,No,INVESTIGATE,Gampsonyx_swainsonii,Accipitriformes,Pearl Kite,No
Accipitridae,No,INVESTIGATE,Geranoaetus_melanoleucus,Accipitriformes,Black-chested Buzzard-eagle,No
Accipitridae,No,INVESTIGATE,Harpagus_bidentatus,Accipitriformes,Double-toothed Kite,No
Accipitridae,No,INVESTIGATE,Hieraaetus_morphnoides,Accipitriformes,Little Eagle,No
Accipitridae,No,INVESTIGATE,Hieraaetus_pennatus,Accipitriformes,Booted Eagle,No
Accipitridae,No,INVESTIGATE,Ictinaetus_malayensis,Accipitriformes,Black Eagle,No
Accipitridae,No,INVESTIGATE,Ictinia_plumbea,Accipitriformes,Plumbeous Kite,No
Accipitridae,No,INVESTIGATE,Kaupifalco_monogrammicus,Accipitriformes,Lizard Buzzard,No
Accipitridae,No,INVESTIGATE,Leucopternis_albicollis,Accipitriformes,White Hawk,No
Accipitridae,No,INVESTIGATE,Leucopternis_semiplumbeus,Accipitriformes,Semiplumbeous Hawk,No
Accipitridae,No,INVESTIGATE,Lophaetus_occipitalis,Accipitriformes,Long-crested Eagle,No
Accipitridae,No,INVESTIGATE,Lophoictinia_isura,Accipitriformes,Square-tailed Kite,No
Accipitridae,No,INVESTIGATE,Milvus_milvus,Accipitriformes,Red Kite,No
Accipitridae,No,INVESTIGATE,Necrosyrtes_monachus,Accipitriformes,Hooded Vulture,No
Accipitridae,No,INVESTIGATE,Neophron_percnopterus,Accipitriformes,Egyptian Vulture,No
Accipitridae,No,INVESTIGATE,Nisaetus_alboniger,Accipitriformes,Blyth's Hawk-eagle,No
Accipitridae,No,INVESTIGATE,Nisaetus_cirrhatus,Accipitriformes,Changeable Hawk-eagle,No
Accipitridae,No,INVESTIGATE,Nisaetus_nipalensis,Accipitriformes,Mountain Hawk-eagle,No
Accipitridae,No,INVESTIGATE,Parabuteo_unicinctus,Accipitriformes,Harris's Hawk,No
Accipitridae,No,INVESTIGATE,Pernis_apivorus,Accipitriformes,European Honey-buzzard,No
Accipitridae,No,INVESTIGATE,Pernis_ptilorhyncus,Accipitriformes,Oriental Honey-buzzard,No
Accipitridae,No,INVESTIGATE,Polyboroides_typus,Accipitriformes,African Harrier-hawk,No
Accipitridae,No,INVESTIGATE,Rostrhamus_sociabilis,Accipitriformes,Snail Kite,No
Accipitridae,No,INVESTIGATE,Spilornis_elgini,Accipitriformes,Andaman Serpent-eagle,No
Accipitridae,No,INVESTIGATE,Spilornis_holospilus,Accipitriformes,Philippine Serpent-eagle,No
Accipitridae,No,INVESTIGATE,Spizaetus_isidori,Accipitriformes,Black-and-chestnut Eagle,No
Accipitridae,No,INVESTIGATE,Spizaetus_ornatus,Accipitriformes,Ornate Hawk-eagle,No
Accipitridae,No,INVESTIGATE,Spizaetus_tyrannus,Accipitriformes,Black Hawk-eagle,No
Cathartidae,No,INVESTIGATE,Cathartes_melambrotus,Accipitriformes,Greater Yellow-headed Vulture,No
Cathartidae,No,INVESTIGATE,Sarcoramphus_papa,Accipitriformes,King Vulture,No
Falconidae,No,INVESTIGATE,Falco_amurensis,Falconiformes,Amur Falcon,No
Falconidae,No,INVESTIGATE,Falco_chicquera,Falconiformes,Red-necked Falcon,No
Falconidae,No,INVESTIGATE,Falco_cuvierii,Falconiformes,African Hobby,No
Falconidae,No,INVESTIGATE,Falco_longipennis,Falconiformes,Australian Hobby,No
Falconidae,No,INVESTIGATE,Falco_novaeseelandiae,Falconiformes,New Zealand Falcon,No
Falconidae,No,INVESTIGATE,Falco_rufigularis,Falconiformes,Bat Falcon,No
Falconidae,No,INVESTIGATE,Falco_subbuteo,Falconiformes,Eurasian Hobby,No
Falconidae,No,INVESTIGATE,Herpetotheres_cachinnans,Falconiformes,Laughing Falcon,No
Falconidae,No,INVESTIGATE,Ibycter_americanus,Falconiformes,Red-throated Caracara,No
Falconidae,No,INVESTIGATE,Micrastur_mirandollei,Falconiformes,Slaty-backed Forest-falcon,No
Falconidae,No,INVESTIGATE,Microhierax_erythrogenys,Falconiformes,Philippine Falconet,No
Falconidae,No,INVESTIGATE,Spiziapteryx_circumcincta,Falconiformes,Spot-winged Falconet,No
Falconidae,Yes,mentions of coastal habitat ,Falco_tinnunculus,NA,Eurasian Kestrel,NA
Accipitridae,Yes,migrate along coast ,Butastur_indicus,NA,Gray-faced Buzzard,NA
Accipitridae,Yes,coastal lowlands mentioned,Buteo_polyosoma,NA,Variable Hawk ,NA
Accipitridae,Yes,feeds exclusively on crabs ,Buteogallus_aequinoctialis,NA,Rufous Crab Hawk ,NA
Accipitridae,Yes,always near water - estuaries and coastal mangroves included ,Buteogallus_anthracinus,NA,Common Black Hawk,NA
Accipitridae,Yes,"forage along beach for washed up inverts, eats lots of amphibians, predates tern nesting colonies ",Buteogallus_urubitinga,NA,Great Black Hawk ,NA
Accipitridae,Yes,Brackish marshes ,Circus_aeruginosus,NA,Western Marsh Harrier,NA
Accipitridae,Yes,Brackish marshes and mangroves ,Elanoides_forficatus,NA,Swallow-tailed Kite,NA
Accipitridae,Yes,mangrove swamps and sea coasts,Ichthyophaga_ichthyaetus,NA,Gray-headed Fish-Eagle,NA
Accipitridae,Yes,mangroves,Leucopternis_schistaceus,NA,Slate Colored Hawk,NA
Cathartidae,Yes,coasts and beaches mentioned,Gymnogyps_californianus,NA,California Condor,NA
Accipitridae,Yes,INVESTIGATE,Buteo_jamaicensis,Accipitriformes,Red-tailed Hawk,Yes
Falconidae,Yes,INVESTIGATE,Falco_columbarius,Falconiformes,Merlin,Yes
Accipitridae,Yes,INVESTIGATE,Buteo_lagopus,Accipitriformes,Rough-legged Hawk,Yes
Falconidae,Yes,INVESTIGATE,Falco_cenchroides,Falconiformes,Nankeen Kestrel,Yes
Falconidae,Yes,INVESTIGATE,Falco_peregrinus,Falconiformes,Peregrine Falcon,Yes
Accipitridae,Yes,INVESTIGATE,Pandion_haliaetus,Accipitriformes,Osprey,Yes
Accipitridae,Yes,INVESTIGATE,Circus_cyaneus,Accipitriformes,Northern Harrier,Yes
Accipitridae,Yes,INVESTIGATE,Haliaeetus_leucocephalus,Accipitriformes,Bald Eagle,Yes
Accipitridae,Yes,INVESTIGATE,Accipiter_tachiro,Accipitriformes,African Goshawk,Yes
Accipitridae,Yes,INVESTIGATE,Accipiter_virgatus,Accipitriformes,Besra,Yes
Accipitridae,Yes,INVESTIGATE,Aquila_chrysaetos,Accipitriformes,Golden Eagle,Yes
Accipitridae,Yes,INVESTIGATE,Aquila_clanga,Accipitriformes,Greater Spotted Eagle,Yes
Accipitridae,Yes,INVESTIGATE,Aviceda_jerdoni,Accipitriformes,Jerdon's Baza,Yes
Accipitridae,Yes,INVESTIGATE,Aviceda_leuphotes,Accipitriformes,Black Baza,Yes
Accipitridae,Yes,INVESTIGATE,Aviceda_subcristata,Accipitriformes,Pacific Baza,Yes
Accipitridae,Yes,INVESTIGATE,Busarellus_nigricollis,Accipitriformes,Black-collared Hawk,Yes
Accipitridae,Yes,INVESTIGATE,Buteogallus_meridionalis,Accipitriformes,Savanna Hawk,Yes
Accipitridae,Yes,INVESTIGATE,Chondrohierax_uncinatus,Accipitriformes,Hook-billed Kite,Yes
Accipitridae,Yes,INVESTIGATE,Circus_approximans,Accipitriformes,Swamp Harrier,Yes
Accipitridae,Yes,INVESTIGATE,Circus_assimilis,Accipitriformes,Spotted Harrier,Yes
Accipitridae,Yes,INVESTIGATE,Circus_cyaneus,Accipitriformes,Northern Harrier,Yes
Accipitridae,Yes,INVESTIGATE,Circus_maurus,Accipitriformes,Black Harrier,Yes
Accipitridae,Yes,INVESTIGATE,Circus_ranivorus,Accipitriformes,African Marsh-harrier,Yes
Accipitridae,Yes,INVESTIGATE,Circus_spilonotus,Accipitriformes,Eastern Marsh-harrier,Yes
Accipitridae,Yes,INVESTIGATE,Geranospiza_caerulescens,Accipitriformes,Crane Hawk,Yes
Accipitridae,Yes,INVESTIGATE,Gypohierax_angolensis,Accipitriformes,Palm-nut Vulture,Yes
Accipitridae,Yes,INVESTIGATE,Gyps_africanus,Accipitriformes,White-backed Vulture,Yes
Accipitridae,Yes,INVESTIGATE,Haliaeetus_albicilla,Accipitriformes,White-tailed Eagle,Yes
Accipitridae,Yes,INVESTIGATE,Haliaeetus_leucogaster,Accipitriformes,White-bellied Sea-eagle,Yes
Accipitridae,Yes,INVESTIGATE,Haliaeetus_vocifer,Accipitriformes,African Fish-eagle,Yes
Accipitridae,Yes,INVESTIGATE,Haliastur_indus,Accipitriformes,Brahminy Kite,Yes
Accipitridae,Yes,INVESTIGATE,Haliastur_sphenurus,Accipitriformes,Whistling Kite,Yes
Accipitridae,Yes,INVESTIGATE,Milvus_migrans,Accipitriformes,Black Kite,Yes
Accipitridae,Yes,INVESTIGATE,Spilornis_cheela,Accipitriformes,Crested Serpent-eagle,Yes
Cathartidae,Yes,INVESTIGATE,Cathartes_burrovianus,Accipitriformes,Lesser Yellow-headed Vulture,Yes
Cathartidae,Yes,INVESTIGATE,Coragyps_atratus,Accipitriformes,Black Vulture,Yes
Cathartidae,Yes,INVESTIGATE,Vultur_gryphus,Accipitriformes,Andean Condor,Yes
Falconidae,Yes,INVESTIGATE,Daptrius_ater,Falconiformes,Black Caracara,Yes
Falconidae,Yes,INVESTIGATE,Falco_femoralis,Falconiformes,Aplomado Falcon,Yes
Falconidae,Yes,INVESTIGATE,Micrastur_ruficollis,Falconiformes,Barred Forest-falcon,Yes
Falconidae,Yes,INVESTIGATE,Micrastur_semitorquatus,Falconiformes,Collared Forest-falcon,Yes
