,Species_Jetz,Species_eBird,Species_BirdLife,Family_eBird,CommonName_eBird,aveUAI,SciName_MUTI,MUTIscore,SciName_UN,Urban,Family_Sci,Family_English,Coastal,Notes
1,Gampsonyx swainsonii,Gampsonyx swainsonii,Gampsonyx swainsonii,"Accipitridae (Hawks, Eagles, and Kites)",Pearl Kite,1.47324529,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,dry savanna and woodland
2,Elanus caeruleus,Elanus caeruleus,Elanus caeruleus,"Accipitridae (Hawks, Eagles, and Kites)",Black-winged Kite,1.367172806,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,savanna and arid steppes
3,Elanus axillaris,Elanus axillaris,Elanus axillaris,"Accipitridae (Hawks, Eagles, and Kites)",Black-shouldered Kite,1.365394618,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal sand dunes
4,Elanus leucurus,Elanus leucurus,Elanus leucurus,"Accipitridae (Hawks, Eagles, and Kites)",White-tailed Kite,1.991073589,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,grassland
5,Polyboroides typus,Polyboroides typus,Polyboroides typus,"Accipitridae (Hawks, Eagles, and Kites)",African Harrier-Hawk,1.448751249,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,forest
6,Chondrohierax uncinatus,Chondrohierax uncinatus,Chondrohierax uncinatus,"Accipitridae (Hawks, Eagles, and Kites)",Hook-billed Kite,1.552151596,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal mangroves
7,Leptodon cayanensis,Leptodon cayanensis,Leptodon cayanensis,"Accipitridae (Hawks, Eagles, and Kites)",Gray-headed Kite,0.969572046,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
8,Elanoides forficatus,Elanoides forficatus,Elanoides forficatus,"Accipitridae (Hawks, Eagles, and Kites)",Swallow-tailed Kite,0.815307594,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal plains
9,Lophoictinia isura,Lophoictinia isura,Lophoictinia isura,"Accipitridae (Hawks, Eagles, and Kites)",Square-tailed Kite,0.906312185,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
10,Aviceda jerdoni,Aviceda jerdoni,Aviceda jerdoni,"Accipitridae (Hawks, Eagles, and Kites)",Jerdon's Baza,3.713046242,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal swamp forest
11,Aviceda subcristata,Aviceda subcristata,Aviceda subcristata,"Accipitridae (Hawks, Eagles, and Kites)",Pacific Baza,1.387799132,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,"mangroves, almost always by coast"
12,Aviceda leuphotes,Aviceda leuphotes,Aviceda leuphotes,"Accipitridae (Hawks, Eagles, and Kites)",Black Baza,2.55186238,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves  
13,Aegypius monachus,Aegypius monachus,Aegypius monachus,"Accipitridae (Hawks, Eagles, and Kites)",Cinereous Vulture,1.417262379,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
14,Necrosyrtes monachus,Necrosyrtes monachus,Necrosyrtes monachus,"Accipitridae (Hawks, Eagles, and Kites)",Hooded Vulture,1.506793588,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal areas
15,Gyps africanus,Gyps africanus,Gyps africanus,"Accipitridae (Hawks, Eagles, and Kites)",White-backed Vulture,1.140660353,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
16,Gyps rueppellii,Gyps rueppelli,Gyps rueppelli,"Accipitridae (Hawks, Eagles, and Kites)",RÃ¼ppell's Griffon,0.660966568,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
17,Gyps fulvus,Gyps fulvus,Gyps fulvus,"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Griffon,0.925677897,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
18,Spilornis elgini,Spilornis elgini,Spilornis elgini,"Accipitridae (Hawks, Eagles, and Kites)",Andaman Serpent-Eagle,0.152434534,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,mostly inland
19,Circaetus gallicus,Circaetus gallicus,Circaetus gallicus,"Accipitridae (Hawks, Eagles, and Kites)",Short-toed Snake-Eagle,1.171357268,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves
20,Stephanoaetus coronatus,Stephanoaetus coronatus,Stephanoaetus coronatus,"Accipitridae (Hawks, Eagles, and Kites)",Crowned Eagle,1.372427906,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
21,Nisaetus alboniger,Nisaetus alboniger,Nisaetus alboniger,"Accipitridae (Hawks, Eagles, and Kites)",Blyth's Hawk-Eagle,0.071112097,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,higher elevation
22,Nisaetus cirrhatus,Nisaetus cirrhatus,Nisaetus cirrhatus,"Accipitridae (Hawks, Eagles, and Kites)",Changeable Hawk-Eagle,1.084974144,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
23,Spizaetus tyrannus,Spizaetus tyrannus,Spizaetus tyrannus,"Accipitridae (Hawks, Eagles, and Kites)",Black Hawk-Eagle,0.776402857,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,tropical forests
24,Spizaetus ornatus,Spizaetus ornatus,Spizaetus ornatus,"Accipitridae (Hawks, Eagles, and Kites)",Ornate Hawk-Eagle,0.725530997,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,forest
25,Spizaetus isidori,Spizaetus isidori,Spizaetus isidori,"Accipitridae (Hawks, Eagles, and Kites)",Black-and-chestnut Eagle,0.036454556,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,higher elevation
26,Ictinaetus malayensis,Ictinaetus malaiensis,Ictinaetus malaiensis,"Accipitridae (Hawks, Eagles, and Kites)",Black Eagle,0.603969485,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
27,Aquila pomarina,Clanga pomarina,Clanga pomarina,"Accipitridae (Hawks, Eagles, and Kites)",Lesser Spotted Eagle,1.800533558,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
28,Aquila hastata,Clanga hastata,Clanga hastata,"Accipitridae (Hawks, Eagles, and Kites)",Indian Spotted Eagle,1.490141911,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
29,Aquila wahlbergi,Hieraaetus wahlbergi,Hieraaetus wahlbergi,"Accipitridae (Hawks, Eagles, and Kites)",Wahlberg's Eagle,0.738571399,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
30,Hieraaetus pennatus,Hieraaetus pennatus,Hieraaetus pennatus,"Accipitridae (Hawks, Eagles, and Kites)",Booted Eagle,1.578710078,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
31,Hieraaetus morphnoides,Hieraaetus morphnoides,Hieraaetus morphnoides,"Accipitridae (Hawks, Eagles, and Kites)",Little Eagle,1.237476805,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
32,Aquila adalberti,Aquila adalberti,Aquila adalberti,"Accipitridae (Hawks, Eagles, and Kites)",Spanish Eagle,1.135287727,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
33,Aquila heliaca,Aquila heliaca,Aquila heliaca,"Accipitridae (Hawks, Eagles, and Kites)",Imperial Eagle,1.216922654,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
34,Aquila chrysaetos,Aquila chrysaetos,Aquila chrysaetos,"Accipitridae (Hawks, Eagles, and Kites)",Golden Eagle,0.833531358,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastlines
35,Aquila audax,Aquila audax,Aquila audax,"Accipitridae (Hawks, Eagles, and Kites)",Wedge-tailed Eagle,0.542604742,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
36,Aquila verreauxii,Aquila verreauxii,Aquila verreauxii,"Accipitridae (Hawks, Eagles, and Kites)",Verreaux's Eagle,1.211401318,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
37,Aquila fasciatus,Aquila fasciata,Aquila fasciata,"Accipitridae (Hawks, Eagles, and Kites)",Bonelli's Eagle,1.12587868,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
38,Kaupifalco monogrammicus,Kaupifalco monogrammicus,Kaupifalco monogrammicus,"Accipitridae (Hawks, Eagles, and Kites)",Lizard Buzzard,0.97753818,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
39,Rostrhamus sociabilis,Rostrhamus sociabilis,Rostrhamus sociabilis,"Accipitridae (Hawks, Eagles, and Kites)",Snail Kite,1.911208052,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,freshwater
40,Harpagus bidentatus,Harpagus bidentatus,Harpagus bidentatus,"Accipitridae (Hawks, Eagles, and Kites)",Double-toothed Kite,0.538923706,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
41,Ictinia mississippiensis,Ictinia mississippiensis,Ictinia mississippiensis,"Accipitridae (Hawks, Eagles, and Kites)",Mississippi Kite,2.189587003,Ictinia mississippiensis,0.857122733,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,woodlands
42,Ictinia plumbea,Ictinia plumbea,Ictinia plumbea,"Accipitridae (Hawks, Eagles, and Kites)",Plumbeous Kite,0.525436588,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
43,Butastur teesa,Butastur teesa,Butastur teesa,"Accipitridae (Hawks, Eagles, and Kites)",White-eyed Buzzard,1.231746797,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
44,Butastur indicus,Butastur indicus,Butastur indicus,"Accipitridae (Hawks, Eagles, and Kites)",Gray-faced Buzzard,1.667152406,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,migrate along coast of Japan 
45,Circus ranivorus,Circus ranivorus,Circus ranivorus,"Accipitridae (Hawks, Eagles, and Kites)",African Marsh-Harrier,0.779258739,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
46,Circus buffoni,Circus buffoni,Circus buffoni,"Accipitridae (Hawks, Eagles, and Kites)",Long-winged Harrier,1.645763346,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
47,Circus assimilis,Circus assimilis,Circus assimilis,"Accipitridae (Hawks, Eagles, and Kites)",Spotted Harrier,0.77673743,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal flats
48,Circus maurus,Circus maurus,Circus maurus,"Accipitridae (Hawks, Eagles, and Kites)",Black Harrier,0.473010796,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal dunes
49,Circus cinereus,Circus cinereus,Circus cinereus,"Accipitridae (Hawks, Eagles, and Kites)",Cinereous Harrier,0.688014712,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal marshes
50,Circus cyaneus,Circus cyaneus,Circus cyaneus,"Accipitridae (Hawks, Eagles, and Kites)",Hen Harrier,0.836440845,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
51,Circus cyaneus,Circus hudsonius,Circus hudsonius,"Accipitridae (Hawks, Eagles, and Kites)",Northern Harrier,1.013043303,Circus hudsonius,-1.356633429,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal dunes
52,Circus macrourus,Circus macrourus,Circus macrourus,"Accipitridae (Hawks, Eagles, and Kites)",Pallid Harrier,1.054599529,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
53,Circus melanoleucos,Circus melanoleucos,Circus melanoleucos,"Accipitridae (Hawks, Eagles, and Kites)",Pied Harrier,1.032935077,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
54,Circus pygargus,Circus pygargus,Circus pygargus,"Accipitridae (Hawks, Eagles, and Kites)",Montagu's Harrier,0.659669215,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
55,Accipiter trivirgatus,Accipiter trivirgatus,Accipiter trivirgatus,"Accipitridae (Hawks, Eagles, and Kites)",Crested Goshawk,2.85972743,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
56,Accipiter tachiro,Accipiter tachiro,Accipiter tachiro,"Accipitridae (Hawks, Eagles, and Kites)",African Goshawk,1.670355626,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves
57,Accipiter badius,Accipiter badius,Accipiter badius,"Accipitridae (Hawks, Eagles, and Kites)",Shikra,2.070468576,NA,NA,Accipiter badius,U,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
58,Accipiter brevipes,Accipiter brevipes,Accipiter brevipes,"Accipitridae (Hawks, Eagles, and Kites)",Levant Sparrowhawk,2.961498189,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
59,Accipiter soloensis,Accipiter soloensis,Accipiter soloensis,"Accipitridae (Hawks, Eagles, and Kites)",Chinese Sparrowhawk,2.137403461,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
60,Accipiter novaehollandiae,Accipiter novaehollandiae,Accipiter novaehollandiae,"Accipitridae (Hawks, Eagles, and Kites)",Gray Goshawk,1.31573487,NA,NA,Accipiter novaehollandiae,N,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
61,Accipiter fasciatus,Accipiter fasciatus,Accipiter fasciatus,"Accipitridae (Hawks, Eagles, and Kites)",Brown Goshawk,1.47249812,NA,NA,Accipiter fasciatus,U,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
62,Accipiter gularis,Accipiter gularis,Accipiter gularis,"Accipitridae (Hawks, Eagles, and Kites)",Japanese Sparrowhawk,2.472802841,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
63,Accipiter virgatus,Accipiter virgatus,Accipiter virgatus,"Accipitridae (Hawks, Eagles, and Kites)",Besra,2.076683786,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves
64,Accipiter cirrocephalus,Accipiter cirrocephalus,Accipiter cirrocephalus,"Accipitridae (Hawks, Eagles, and Kites)",Collared Sparrowhawk,1.43878721,NA,NA,Accipiter cirrocephalus,U,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
65,Accipiter ovampensis,Accipiter ovampensis,Accipiter ovampensis,"Accipitridae (Hawks, Eagles, and Kites)",Ovambo Sparrowhawk,2.474986509,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
66,Accipiter nisus,Accipiter nisus,Accipiter nisus,"Accipitridae (Hawks, Eagles, and Kites)",Eurasian Sparrowhawk,1.854832984,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
67,Accipiter rufiventris,Accipiter rufiventris,Accipiter rufiventris,"Accipitridae (Hawks, Eagles, and Kites)",Rufous-breasted Sparrowhawk,1.908618481,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
68,Accipiter striatus,Accipiter striatus,Accipiter striatus,"Accipitridae (Hawks, Eagles, and Kites)",Sharp-shinned Hawk,1.822389331,NA,NA,Accipiter striatus,N,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
69,Accipiter cooperii,Accipiter cooperii,Accipiter cooperii,"Accipitridae (Hawks, Eagles, and Kites)",Cooper's Hawk,2.222871741,Accipiter cooperii,2.61478251,Accipiter cooperii,U,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
70,Accipiter bicolor,Accipiter bicolor,Accipiter bicolor,"Accipitridae (Hawks, Eagles, and Kites)",Bicolored Hawk,0.643384159,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
71,Accipiter melanoleucus,Accipiter melanoleucus,Accipiter melanoleucus,"Accipitridae (Hawks, Eagles, and Kites)",Black Goshawk,2.064683248,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
72,Accipiter gentilis,Accipiter gentilis,Accipiter gentilis,"Accipitridae (Hawks, Eagles, and Kites)",Northern Goshawk,1.653420419,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
73,Milvus milvus,Milvus milvus,Milvus milvus,"Accipitridae (Hawks, Eagles, and Kites)",Red Kite,0.719705747,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
74,Geranospiza caerulescens,Geranospiza caerulescens,Geranospiza caerulescens,"Accipitridae (Hawks, Eagles, and Kites)",Crane Hawk,0.961202586,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves
75,Leucopternis schistaceus,Buteogallus schistaceus,Buteogallus schistaceus,"Accipitridae (Hawks, Eagles, and Kites)",Slate-colored Hawk,0.133639637,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,mangroves
76,Buteogallus aequinoctialis,Buteogallus aequinoctialis,Buteogallus aequinoctialis,"Accipitridae (Hawks, Eagles, and Kites)",Rufous Crab Hawk,1.377700612,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,only on coasts
77,Buteo magnirostris,Rupornis magnirostris,Rupornis magnirostris,"Accipitridae (Hawks, Eagles, and Kites)",Roadside Hawk,1.717914126,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
78,Parabuteo unicinctus,Parabuteo unicinctus,Parabuteo unicinctus,"Accipitridae (Hawks, Eagles, and Kites)",Harris's Hawk,2.241553952,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
79,Buteo albicaudatus,Geranoaetus albicaudatus,Geranoaetus albicaudatus,"Accipitridae (Hawks, Eagles, and Kites)",White-tailed Hawk,1.34629837,NA,NA,Buteo albicaudatus,N,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
80,Buteo polyosoma,Geranoaetus polyosoma,Geranoaetus polyosoma,"Accipitridae (Hawks, Eagles, and Kites)",Variable Hawk,0.650181444,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",Yes,coastal areas
81,Geranoaetus melanoleucus,Geranoaetus melanoleucus,Geranoaetus melanoleucus,"Accipitridae (Hawks, Eagles, and Kites)",Black-chested Buzzard-Eagle,0.628033581,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,open country
82,Leucopternis occidentalis,Pseudastur occidentalis,Pseudastur occidentalis,"Accipitridae (Hawks, Eagles, and Kites)",Gray-backed Hawk,0.870689572,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,higher elevation
83,Leucopternis semiplumbeus,Leucopternis semiplumbeus,Leucopternis semiplumbeus,"Accipitridae (Hawks, Eagles, and Kites)",Semiplumbeous Hawk,0.227773183,NA,NA,NA,NA,Accipitridae,"(Hawks, Eagles, and Kites)",No,no mention of coastal
