"","Species_Jetz","Species_eBird","Species_BirdLife","Family_eBird","CommonName_eBird","aveUAI","SciName_MUTI","MUTIscore","SciName_UN","Urban","Family_Sci","Family_English","Coastal","Notes"
"1","Branta canadensis","Branta canadensis","Branta canadensis","Anatidae (Ducks, Geese, and Waterfowl)","Canada Goose",2.04034880660606,"Branta canadensis",1.477478833,"Branta canadensis",1,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"2","Cygnus olor","Cygnus olor","Cygnus olor","Anatidae (Ducks, Geese, and Waterfowl)","Mute Swan",1.71795777548148,"Cygnus olor",3.131330644,"Cygnus olor",1,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"3","Cygnus buccinator","Cygnus buccinator","Cygnus buccinator","Anatidae (Ducks, Geese, and Waterfowl)","Trumpeter Swan",1.448204583375,"Cygnus buccinator",-0.937337458,"Cygnus buccinator",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"4","Anas discors","Spatula discors","Spatula discors","Anatidae (Ducks, Geese, and Waterfowl)","Blue-winged Teal",1.58146077876923,"Spatula discors",-1.095003472,"Anas discors",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"5","Anas cyanoptera","Spatula cyanoptera","Spatula cyanoptera","Anatidae (Ducks, Geese, and Waterfowl)","Cinnamon Teal",1.38944616913043,"Spatula cyanoptera",0.291610958,"Anas cyanoptera",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"6","Anas clypeata","Spatula clypeata","Spatula clypeata","Anatidae (Ducks, Geese, and Waterfowl)","Northern Shoveler",1.63667720925373,"Spatula clypeata",-1.273463061,"Anas clypeata",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"7","Anas strepera","Mareca strepera","Mareca strepera","Anatidae (Ducks, Geese, and Waterfowl)","Gadwall",1.60834040701818,"Mareca strepera",-0.813712493,"Anas strepera",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"8","Anas americana","Mareca americana","Mareca americana","Anatidae (Ducks, Geese, and Waterfowl)","American Wigeon",1.71583221410345,"Mareca americana",-1.162931818,"Anas americana",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"9","Anas platyrhynchos","Anas platyrhynchos","Anas platyrhynchos","Anatidae (Ducks, Geese, and Waterfowl)","Mallard",2.02728985370968,"Anas platyrhynchos",1.830146203,"Anas platyrhynchos",1,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"10","Anas rubripes","Anas rubripes","Anas rubripes","Anatidae (Ducks, Geese, and Waterfowl)","American Black Duck",2.08335016022222,"Anas rubripes",0.251627341,"Anas rubripes",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"11","Anas acuta","Anas acuta","Anas acuta","Anatidae (Ducks, Geese, and Waterfowl)","Northern Pintail",1.45530456862264,"Anas acuta",-1.631365837,"Anas acuta",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"12","Anas crecca","Anas crecca","Anas crecca","Anatidae (Ducks, Geese, and Waterfowl)","Green-winged Teal",1.56755624963077,"Anas crecca",-1.499926389,"Anas crecca",0,"Anatidae","(Ducks, Geese, and Waterfowl)","Yes",""
"13","Rallus elegans","Rallus elegans","Rallus elegans","Rallidae (Rails, Gallinules, and Coots)","King Rail",0.782483041,"Rallus elegans",-0.875336956,"Rallus elegans",0,"Rallidae","(Rails, Gallinules, and Coots)","Yes","coastal marshes or water "
"14","Rallus limicola","Rallus limicola","Rallus limicola","Rallidae (Rails, Gallinules, and Coots)","Virginia Rail",1.43235217594118,"Rallus limicola",1.764891207,"Rallus limicola",0,"Rallidae","(Rails, Gallinules, and Coots)","Yes","coastal marshes or water "
"15","Fulica americana","Fulica americana","Fulica americana","Rallidae (Rails, Gallinules, and Coots)","American Coot",1.85331732152778,"Fulica americana",-0.187335688,"Fulica americana",0,"Rallidae","(Rails, Gallinules, and Coots)","Yes","coastal marshes or water "
"16","Grus canadensis","Antigone canadensis","Antigone canadensis","Gruidae (Cranes)","Sandhill Crane",0.744852137833333,"Antigone canadensis",-1.210054524,"Grus canadensis",1,"Gruidae","(Cranes)","Yes","Estuaries and saltwater marshes"
"17","Charadrius wilsonia","Charadrius wilsonia","Charadrius wilsonia","Charadriidae (Plovers and Lapwings)","Wilson's Plover",1.088734659875,"Charadrius wilsonia",-1.272321192,"Charadrius wilsonia",0,"Charadriidae","(Plovers and Lapwings)","Yes",""
"18","Charadrius melodus","Charadrius melodus","Charadrius melodus","Charadriidae (Plovers and Lapwings)","Piping Plover",1.33763016528571,"Charadrius melodus",0.028754769,"Charadrius melodus",0,"Charadriidae","(Plovers and Lapwings)","Yes",""
"19","Numenius americanus","Numenius americanus","Numenius americanus","Scolopacidae (Sandpipers and Allies)","Long-billed Curlew",0.82784284175,"Numenius americanus",-1.124774004,"Numenius americanus",0,"Scolopacidae","(Sandpipers and Allies)","Yes",""
"20","Larus philadelphia","Chroicocephalus philadelphia","Larus philadelphia","Laridae (Gulls, Terns, and Skimmers)","Bonaparte's Gull",1.54584051808696,"Chroicocephalus philadelphia",-1.271905272,"Larus philadelphia",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"21","Larus atricilla","Leucophaeus atricilla","Larus atricilla","Laridae (Gulls, Terns, and Skimmers)","Laughing Gull",1.83225641222222,"Leucophaeus atricilla",0.814382933,"Larus atricilla",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"22","Larus pipixcan","Leucophaeus pipixcan","Larus pipixcan","Laridae (Gulls, Terns, and Skimmers)","Franklin's Gull",1.50904480588235,"Leucophaeus pipixcan",-0.134891135,"Larus pipixcan",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"23","Larus canus","Larus canus","Larus canus","Laridae (Gulls, Terns, and Skimmers)","Common Gull",2.1045626605625,"Larus canus",-0.176511505,"Larus canus",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"24","Larus delawarensis","Larus delawarensis","Larus delawarensis","Laridae (Gulls, Terns, and Skimmers)","Ring-billed Gull",2.00139975632143,"Larus delawarensis",1.032504966,"Larus delawarensis",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"25","Larus occidentalis","Larus occidentalis","Larus occidentalis","Laridae (Gulls, Terns, and Skimmers)","Western Gull",2.03782435166667,"Larus occidentalis",5.461078652,"Larus occidentalis",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"26","Larus californicus","Larus californicus","Larus californicus","Laridae (Gulls, Terns, and Skimmers)","California Gull",1.91128627209091,"Larus californicus",2.578304238,"Larus californicus",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"27","Larus argentatus","Larus argentatus","Larus argentatus","Laridae (Gulls, Terns, and Skimmers)","Herring Gull",2.18229799218605,"Larus argentatus",-0.115938089,"Larus argentatus",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"28","Larus marinus","Larus marinus","Larus marinus","Laridae (Gulls, Terns, and Skimmers)","Great Black-backed Gull",1.92219949507143,"Larus marinus",0.608155679,"Larus marinus",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"29","Sterna antillarum","Sternula antillarum","Sternula antillarum","Laridae (Gulls, Terns, and Skimmers)","Least Tern",1.78144762941667,"Sternula antillarum",0.813419136,"Sterna antillarum",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"30","Sterna caspia","Hydroprogne caspia","Hydroprogne caspia","Laridae (Gulls, Terns, and Skimmers)","Caspian Tern",1.36962052191111,"Hydroprogne caspia",1.754180696,"Sterna caspia",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"31","Sterna dougallii","Sterna dougallii","Sterna dougallii","Laridae (Gulls, Terns, and Skimmers)","Roseate Tern",1.47416039633333,"Sterna dougallii",-0.444874983,"Sterna dougallii",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"32","Sterna hirundo","Sterna hirundo","Sterna hirundo","Laridae (Gulls, Terns, and Skimmers)","Common Tern",1.49798754818182,"Sterna hirundo",0.109427999,"Sterna hirundo",1,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"33","Sterna forsteri","Sterna forsteri","Sterna forsteri","Laridae (Gulls, Terns, and Skimmers)","Forster's Tern",1.4859197545,"Sterna forsteri",1.275882455,"Sterna forsteri",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"34","Sterna maxima","Thalasseus maximus","Thalasseus maximus","Laridae (Gulls, Terns, and Skimmers)","Royal Tern",1.66827760555556,"Thalasseus maximus",-0.891641103,"Sterna maxima",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"35","Sterna sandvicensis","Thalasseus sandvicensis","Thalasseus sandvicensis","Laridae (Gulls, Terns, and Skimmers)","Sandwich Tern",1.88015339065,"Thalasseus sandvicensis",-1.166634196,"Sterna sandvicensis",0,"Laridae","(Gulls, Terns, and Skimmers)","Yes",""
"36","Ixobrychus exilis","Ixobrychus exilis","Ixobrychus exilis","Ardeidae (Herons, Egrets, and Bitterns)","Least Bittern",1.82439897945455,"Ixobrychus exilis",0.980183627,"Ixobrychus exilis",0,"Ardeidae","(Herons, Egrets, and Bitterns)","Yes",""
"37","Melospiza georgiana","Melospiza georgiana","Melospiza georgiana","Passerellidae (New World Sparrows)","Swamp Sparrow",1.65435016294444,"Melospiza georgiana",0.741691746,"Melospiza georgiana",0,"Passerellidae","(New World Sparrows)","Yes","coastal marshes"
"38","Dendroica tigrina","Setophaga tigrina","Setophaga tigrina","Parulidae (New World Warblers)","Cape May Warbler",2.09664661977778,"Setophaga tigrina",-1.189080387,"Dendroica tigrina",0,"Parulidae","(New World Warblers)","Yes","mangroves and coastal vegetation"
"39","Dendroica castanea","Setophaga castanea","Setophaga castanea","Parulidae (New World Warblers)","Bay-breasted Warbler",1.84453511578571,"Setophaga castanea",-1.507390822,"Dendroica castanea",0,"Parulidae","(New World Warblers)","Yes","coastal habitats"
"40","Dendroica palmarum","Setophaga palmarum","Setophaga palmarum","Parulidae (New World Warblers)","Palm Warbler",2.05511710961905,"Setophaga palmarum",-1.617073807,"Dendroica palmarum",0,"Parulidae","(New World Warblers)","Yes","coastal stands"
"41","Buteo swainsoni","Buteo swainsoni","Buteo swainsoni","Accipitridae (Hawks, Eagles, and Kites)","Swainson's Hawk",1.50541630847059,"Buteo swainsoni",0.122082355,"Buteo swainsoni",1,"Accipitridae","(Hawks, Eagles, and Kites)","Yes","salt marshes"
"42","Buteo albonotatus","Buteo albonotatus","Buteo albonotatus","Accipitridae (Hawks, Eagles, and Kites)","Zone-tailed Hawk",1.4833682295,"Buteo albonotatus",-1.676962755,"Buteo albonotatus",0,"Accipitridae","(Hawks, Eagles, and Kites)","Yes","coastal plains"
"43","Buteo jamaicensis","Buteo jamaicensis","Buteo jamaicensis","Accipitridae (Hawks, Eagles, and Kites)","Red-tailed Hawk",1.40694680530303,"Buteo jamaicensis",1.229218034,"Buteo jamaicensis",1,"Accipitridae","(Hawks, Eagles, and Kites)","Yes","coastlines"
"44","Charadrius vociferus","Charadrius vociferus","Charadrius vociferus","Charadriidae (Plovers and Lapwings)","Killdeer",1.59791768941026,"Charadrius vociferus",1.751377692,"Charadrius vociferus",1,"Charadriidae","(Plovers and Lapwings)","Yes","shorelines"
"45","Falco columbarius","Falco columbarius","Falco columbarius","Falconidae (Falcons and Caracaras)","Merlin",1.83278533113889,"Falco columbarius",0.512835804,"Falco columbarius",1,"Falconidae","(Falcons and Caracaras)","Yes","tidal flats and marshes (hunts shorebirds)"
"46","Coccyzus erythropthalmus","Coccyzus erythropthalmus","Coccyzus erythropthalmus","Cuculidae (Cuckoos)","Black-billed Cuckoo",1.371936674,"Coccyzus erythropthalmus",0.192462831,"Coccyzus erythropthalmus",1,"Cuculidae","(Cuckoos)","Yes","coastal prairies and mangroves"
"47","Caprimulgus vociferus","Antrostomus vociferus","Antrostomus vociferus","Caprimulgidae (Nightjars and Allies)","Eastern Whip-poor-will",0.8437188178,"Antrostomus vociferus",-0.654089467,"Caprimulgus vociferus",0,"Caprimulgidae","(Nightjars and Allies)","Yes","tidewater areas"
"48","Cinclus mexicanus","Cinclus mexicanus","Cinclus mexicanus","Cinclidae (Dippers)","American Dipper",1.37776582816667,"Cinclus mexicanus",-1.402856322,"Cinclus mexicanus",1,"Cinclidae","(Dippers)","Yes","estuaries and coastal habitats"
"49","Rallus longirostris","Rallus crepitans","Rallus crepitans","Rallidae (Rails, Gallinules, and Coots)","Clapper Rail",1.364332169,"Rallus crepitans",-0.585008904,"Rallus longirostris",0,"Rallidae","(Rails, Gallinules, and Coots)","Yes","coastal marshes or water "
