"","X","MUTIscore","SciName_MUTI","CommonName_MUTI","Species_eBird","Species_Jetz","Family_Jetz","Order_Jetz","CommonName_UAI","aveUAI.x","Order_eBird","Species_BirdLife","family","family.MUTI","Species_UN","Urban","Family_UN_only","Family_all","Family","BLFamilyEnglish.x","Coastal","Notes","Species","IOCOrder","BLFamilyLatin","BLFamilyEnglish.y","Scientific","English","CoastalSp","aveUAI.y"
"1",64,NA,NA,NA,"Geranoaetus albicaudatus","Buteo albicaudatus","Accipitridae","Accipitriformes","White-tailed Hawk",1.34629837,"Accipitriformes","Geranoaetus albicaudatus",NA,NA,"Buteo albicaudatus","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_albicaudatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo albicaudatus","White-tailed Hawk","",1.34629837
"2",151,2.61478251,"Accipiter cooperii","Cooper's Hawk","Accipiter cooperii","Accipiter cooperii","Accipitridae","Accipitriformes","Cooper's Hawk",2.222871741,"Accipitriformes","Accipiter cooperii","Accipitridae","Accipitridae","Accipiter cooperii","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_cooperii","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter cooperii","Cooper's Hawk","",2.222871741
"3",152,1.37136443,"Buteo lineatus","Red-shouldered Hawk","Buteo lineatus","Buteo lineatus","Accipitridae","Accipitriformes","Red-shouldered Hawk",1.670350483,"Accipitriformes","Buteo lineatus","Accipitridae","Accipitridae","Buteo lineatus","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_lineatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo lineatus","Red-shouldered Hawk","",1.670350483
"4",153,-0.733911548,"Buteo platypterus","Broad-winged Hawk","Buteo platypterus","Buteo platypterus","Accipitridae","Accipitriformes","Broad-winged Hawk",1.543754105,"Accipitriformes","Buteo platypterus","Accipitridae","Accipitridae","Buteo platypterus","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_platypterus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo platypterus","Broad-winged Hawk","",1.543754105
"5",154,0.122082355,"Buteo swainsoni","Swainson's Hawk","Buteo swainsoni","Buteo swainsoni","Accipitridae","Accipitriformes","Swainson's Hawk",1.505416308,"Accipitriformes","Buteo swainsoni","Accipitridae","Accipitridae","Buteo swainsoni","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_swainsoni","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo swainsoni","Swainson's Hawk","",1.505416308
"6",155,-1.676962755,"Buteo albonotatus","Zone-tailed Hawk","Buteo albonotatus","Buteo albonotatus","Accipitridae","Accipitriformes","Zone-tailed Hawk",1.48336823,"Accipitriformes","Buteo albonotatus","Accipitridae","Accipitridae","Buteo albonotatus","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_albonotatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo albonotatus","Zone-tailed Hawk","",1.48336823
"7",156,1.229218034,"Buteo jamaicensis","Red-tailed Hawk","Buteo jamaicensis","Buteo jamaicensis","Accipitridae","Accipitriformes","Red-tailed Hawk",1.406946805,"Accipitriformes","Buteo jamaicensis","Accipitridae","Accipitridae","Buteo jamaicensis","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_jamaicensis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo jamaicensis","Red-tailed Hawk","Yes",1.406946805
"8",157,-1.688411843,"Buteo regalis","Ferruginous Hawk","Buteo regalis","Buteo regalis","Accipitridae","Accipitriformes","Ferruginous Hawk",0.863435187,"Accipitriformes","Buteo regalis","Accipitridae","Accipitridae","Buteo regalis","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_regalis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo regalis","Ferruginous Hawk","",0.863435187
"9",169,0.697136296,"Falco sparverius","American Kestrel","Falco sparverius","Falco sparverius","Falconidae","Falconiformes","American Kestrel",1.535513151,"Falconiformes","Falco sparverius","Falconidae","Falconidae","Falco sparverius","U","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_sparverius","Falconiformes","Falconidae","Falcons and caracaras","Falco sparverius","American Kestrel","",1.535513151
"10",170,0.512835804,"Falco columbarius","Merlin","Falco columbarius","Falco columbarius","Falconidae","Falconiformes","Merlin",1.832785331,"Falconiformes","Falco columbarius","Falconidae","Falconidae","Falco columbarius","U","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_columbarius","Falconiformes","Falconidae","Falcons and caracaras","Falco columbarius","Merlin","Yes",1.832785331
"11",171,-1.465331271,"Falco mexicanus","Prairie Falcon","Falco mexicanus","Falco mexicanus","Falconidae","Falconiformes","Prairie Falcon",0.978760431,"Falconiformes","Falco mexicanus","Falconidae","Falconidae","Falco mexicanus","N","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_mexicanus","Falconiformes","Falconidae","Falcons and caracaras","Falco mexicanus","Prairie Falcon","",0.978760431
"12",234,NA,NA,NA,"Accipiter badius","Accipiter badius","Accipitridae","Accipitriformes","Shikra",2.070468576,"Accipitriformes","Accipiter badius",NA,NA,"Accipiter badius","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_badius","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter badius","Shikra","",2.070468576
"13",235,NA,NA,NA,"Accipiter cirrocephalus","Accipiter cirrocephalus","Accipitridae","Accipitriformes","Collared Sparrowhawk",1.43878721,"Accipitriformes","Accipiter cirrocephalus",NA,NA,"Accipiter cirrocephalus","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_cirrocephalus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter cirrocephalus","Collared Sparrowhawk","",1.43878721
"14",236,NA,NA,NA,"Accipiter fasciatus","Accipiter fasciatus","Accipitridae","Accipitriformes","Brown Goshawk",1.47249812,"Accipitriformes","Accipiter fasciatus",NA,NA,"Accipiter fasciatus","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_fasciatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter fasciatus","Brown Goshawk","",1.47249812
"15",238,NA,NA,NA,"Accipiter striatus","Accipiter striatus","Accipitridae","Accipitriformes","Sharp-shinned Hawk",1.822389331,"Accipitriformes","Accipiter striatus",NA,NA,"Accipiter striatus","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_striatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter striatus","Sharp-shinned Hawk","",1.822389331
"16",239,NA,NA,NA,"Buteo buteo","Buteo buteo","Accipitridae","Accipitriformes","Common Buzzard",1.225068333,"Accipitriformes","Buteo buteo",NA,NA,"Buteo buteo","U","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_buteo","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo buteo","Common Buzzard","",1.225068333
"17",240,NA,NA,NA,"Buteo lagopus","Buteo lagopus","Accipitridae","Accipitriformes","Rough-legged Hawk",1.018369228,"Accipitriformes","Buteo lagopus",NA,NA,"Buteo lagopus","N","","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Buteo_lagopus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Buteo lagopus","Rough-legged Hawk","Yes",1.018369228
"18",297,NA,NA,NA,"Falco berigora","Falco berigora","Falconidae","Falconiformes","Brown Falcon",0.555342499,"Falconiformes","Falco berigora",NA,NA,"Falco berigora","N","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_berigora","Falconiformes","Falconidae","Falcons and caracaras","Falco berigora","Brown Falcon","",0.555342499
"19",298,NA,NA,NA,"Falco cenchroides","Falco cenchroides","Falconidae","Falconiformes","Nankeen Kestrel",1.106892467,"Falconiformes","Falco cenchroides",NA,NA,"Falco cenchroides","U","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_cenchroides","Falconiformes","Falconidae","Falcons and caracaras","Falco cenchroides","Nankeen Kestrel","Yes",1.106892467
"20",299,NA,NA,NA,"Falco naumanni","Falco naumanni","Falconidae","Falconiformes","Lesser Kestrel",1.642719677,"Falconiformes","Falco naumanni",NA,NA,"Falco naumanni","U","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_naumanni","Falconiformes","Falconidae","Falcons and caracaras","Falco naumanni","Lesser Kestrel","",1.642719677
"21",300,NA,NA,NA,"Falco peregrinus","Falco peregrinus","Falconidae","Falconiformes","Peregrine Falcon",1.974832947,"Falconiformes","Falco peregrinus",NA,NA,"Falco peregrinus","U","","Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE","Falco_peregrinus","Falconiformes","Falconidae","Falcons and caracaras","Falco peregrinus","Peregrine Falcon","Yes",1.974832947
"22",537,0.911774813,"Cathartes aura","Turkey Vulture","Cathartes aura","Cathartes aura","Cathartidae","Accipitriformes","Turkey Vulture",1.405658159,"Cathartiformes","Cathartes aura","Cathartidae","Cathartidae",NA,NA,"","Cathartidae","Cathartidae","New World vultures","","INVESTIGATE","Cathartes_aura","Accipitriformes","Cathartidae","New World vultures","Cathartes aura","Turkey Vulture","",1.405658159
"23",538,2.08984821,"Pandion haliaetus","Osprey","Pandion haliaetus","Pandion haliaetus","Accipitridae","Accipitriformes","Osprey",1.654413034,"Accipitriformes","Pandion haliaetus","Pandionidae","Pandionidae",NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Pandion_haliaetus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Pandion haliaetus","Osprey","Yes",1.654413034
"24",539,-1.356633429,"Circus hudsonius","Northern Harrier","Circus hudsonius","Circus cyaneus","Accipitridae","Accipitriformes","Northern Harrier",1.013043303,"Accipitriformes","Circus hudsonius","Accipitridae","Accipitridae",NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Circus_cyaneus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Circus cyaneus","Northern Harrier","Yes",1.013043303
"25",540,0.101048078,"Haliaeetus leucocephalus","Bald Eagle","Haliaeetus leucocephalus","Haliaeetus leucocephalus","Accipitridae","Accipitriformes","Bald Eagle",1.44947834,"Accipitriformes","Haliaeetus leucocephalus","Accipitridae","Accipitridae",NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Haliaeetus_leucocephalus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Haliaeetus leucocephalus","Bald Eagle","Yes",1.44947834
"26",541,0.857122733,"Ictinia mississippiensis","Mississippi Kite","Ictinia mississippiensis","Ictinia mississippiensis","Accipitridae","Accipitriformes","Mississippi Kite",2.189587003,"Accipitriformes","Ictinia mississippiensis","Accipitridae","Accipitridae",NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Ictinia_mississippiensis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Ictinia mississippiensis","Mississippi Kite","",2.189587003
"27",696,NA,NA,NA,"Accipiter brevipes","Accipiter brevipes","Accipitridae","Accipitriformes","Levant Sparrowhawk",2.961498189,"Accipitriformes","Accipiter brevipes",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_brevipes","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter brevipes","Levant Sparrowhawk","",2.961498189
"28",697,NA,NA,NA,"Accipiter gentilis","Accipiter gentilis","Accipitridae","Accipitriformes","Northern Goshawk",1.653420419,"Accipitriformes","Accipiter gentilis",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_gentilis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter gentilis","Northern Goshawk","",1.653420419
"29",698,NA,NA,NA,"Accipiter gularis","Accipiter gularis","Accipitridae","Accipitriformes","Japanese Sparrowhawk",2.472802841,"Accipitriformes","Accipiter gularis",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_gularis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter gularis","Japanese Sparrowhawk","",2.472802841
"30",699,NA,NA,NA,"Accipiter melanoleucus","Accipiter melanoleucus","Accipitridae","Accipitriformes","Black Goshawk",2.064683248,"Accipitriformes","Accipiter melanoleucus",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_melanoleucus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter melanoleucus","Black Goshawk","",2.064683248
"31",700,NA,NA,NA,"Accipiter nisus","Accipiter nisus","Accipitridae","Accipitriformes","Eurasian Sparrowhawk",1.854832984,"Accipitriformes","Accipiter nisus",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_nisus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter nisus","Eurasian Sparrowhawk","",1.854832984
"32",704,NA,NA,NA,"Accipiter tachiro","Accipiter tachiro","Accipitridae","Accipitriformes","African Goshawk",1.670355626,"Accipitriformes","Accipiter tachiro",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_tachiro","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter tachiro","African Goshawk","Yes",1.670355626
"33",705,NA,NA,NA,"Accipiter trivirgatus","Accipiter trivirgatus","Accipitridae","Accipitriformes","Crested Goshawk",2.85972743,"Accipitriformes","Accipiter trivirgatus",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_trivirgatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter trivirgatus","Crested Goshawk","",2.85972743
"34",706,NA,NA,NA,"Accipiter virgatus","Accipiter virgatus","Accipitridae","Accipitriformes","Besra",2.076683786,"Accipitriformes","Accipiter virgatus",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Accipiter_virgatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Accipiter virgatus","Besra","Yes",2.076683786
"35",707,NA,NA,NA,"Aegypius monachus","Aegypius monachus","Accipitridae","Accipitriformes","Cinereous Vulture",1.417262379,"Accipitriformes","Aegypius monachus",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aegypius_monachus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aegypius monachus","Cinereous Vulture","",1.417262379
"36",709,NA,NA,NA,"Aquila audax","Aquila audax","Accipitridae","Accipitriformes","Wedge-tailed Eagle",0.542604742,"Accipitriformes","Aquila audax",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_audax","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila audax","Wedge-tailed Eagle","",0.542604742
"37",710,NA,NA,NA,"Aquila chrysaetos","Aquila chrysaetos","Accipitridae","Accipitriformes","Golden Eagle",0.833531358,"Accipitriformes","Aquila chrysaetos",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_chrysaetos","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila chrysaetos","Golden Eagle","Yes",0.833531358
"38",711,NA,NA,NA,"Clanga clanga","Aquila clanga","Accipitridae","Accipitriformes","Greater Spotted Eagle",1.754912619,"Accipitriformes","Clanga clanga",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_clanga","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila clanga","Greater Spotted Eagle","Yes",1.754912619
"39",712,NA,NA,NA,"Aquila fasciata","Aquila fasciatus","Accipitridae","Accipitriformes","Bonelli's Eagle",1.12587868,"Accipitriformes","Aquila fasciata",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_fasciatus","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila fasciatus","Bonelli's Eagle","",1.12587868
"40",713,NA,NA,NA,"Clanga hastata","Aquila hastata","Accipitridae","Accipitriformes","Indian Spotted Eagle",1.490141911,"Accipitriformes","Clanga hastata",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_hastata","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila hastata","Indian Spotted Eagle","",1.490141911
"41",715,NA,NA,NA,"Aquila nipalensis","Aquila nipalensis","Accipitridae","Accipitriformes","Steppe Eagle",1.655326498,"Accipitriformes","Aquila nipalensis",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_nipalensis","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila nipalensis","Steppe Eagle","",1.655326498
"42",716,NA,NA,NA,"Clanga pomarina","Aquila pomarina","Accipitridae","Accipitriformes","Lesser Spotted Eagle",1.800533558,"Accipitriformes","Clanga pomarina",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_pomarina","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila pomarina","Lesser Spotted Eagle","",1.800533558
"43",717,NA,NA,NA,"Aquila rapax","Aquila rapax","Accipitridae","Accipitriformes","Tawny Eagle",0.914974317,"Accipitriformes","Aquila rapax",NA,NA,NA,NA,"","Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE","Aquila_rapax","Accipitriformes","Accipitridae","Osprey, kites, hawks and eagles","Aquila rapax","Tawny Eagle","",0.914974317
