descriptors,diet_habitat,coastal_Y/N/M,notes
Abbott's,,,
Aberrant,,,
Abert's,,,
Abyssinian,,,
Acadian,,,
Acorn,Y,N,diet or habitat
African,,,
Albert's,,,
Alder,Y,N,diet or habitat
Alexandrine,,,
Allen's,,,
Alpine,Y,N,habitat
Altamira,,,
Amazilia,,,
Amazon,,,
Amazonian,,,
Ameline,,,
American,,,
Amethyst,,,
Amethyst-throated,,,
Amur,,,
Ancient,,,
Andaman,,,
Andean,,,
Angola,,,
Anna's,,,
Ant,Y,N,diet
Anteater,Y,N,diet
Antillean,,,
Apical,,,
Aplomado,,,
Apolinar's,,,
Aquatic,Y,Y,habitat
Arabian,,,
Arafura,,,
Arctic,Y,Y,could refer to ocean
Arizona,,,
Armenian,,,
Arrow-marked,,,
Arrowhead,,,
Ash-breasted,,,
Ash-browed,,,
Ash-colored,,,
Ash-throated,,,
Ashy,,,
Ashy-bellied,,,
Ashy-crowned,,,
Ashy-fronted,,,
Ashy-headed,,,
Ashy-throated,,,
Asian,,,
Atherton,,,
Atlantic,Y,Y,ocean
Audouin's,,,
Audubon's,,,
Augur,,,
Austral,,,
Australasian,,,
Australian,,,
Azara's,,,
Azure,,,
Azure-crowned,,,
Azure-hooded,,,
Azure-rumped,,,
Azure-shouldered,,,
Azure-winged,,,
Bachman's,,,
Baglafecht,,,
Bahama,Y,M,island habitat
Baillon's,,,
Baird's,,,
Bald,,,
Balearic,Y,Y,sea
Baltimore,,,
Bamboo,Y,N,habitat or diet
Band-backed,,,
Band-rumped,,,
Band-tailed,,,
Band-winged,,,
Banded,,,
Bank,Y,M,habitat
Bar-bellied,,,
Bar-breasted,,,
Bar-crested,,,
Bar-headed,,,
Bar-shouldered,,,
Bar-tailed,,,
Bar-throated,,,
Bar-winged,,,
Bare-faced,,,
Bare-necked,,,
Bare-throated,,,
Barking,,,
Barn,Y,N,habitat (nesting)
Barnacle,Y,Y,diet
Barred,,,
Barren,,,
Barrow's,,,
Basra,,,
Bassian,,,
Bat,Y,N,diet?
Bay,Y,Y,possibly habitat
Bay-backed,,,
Bay-breasted,,,
Bay-headed,,,
Baya,,,
Beach,Y,Y,habitat
Bean,,,
Bearded,,,
Beardless,,,
Beautiful,,,
Bee,,,
Beijing,,,
Belcher's,,,
Bell,,,
Bell's,,,
Belted,,,
Bendire's,,,
Bengal,,,
Berthelot's,,,
Beryl-spangled,,,
Berylline,,,
Bewick's,,,
Bicknell's,,,
Bicolored,,,
Black,,,
Black-and-chestnut,,,
Black-and-crimson,,,
Black-and-rufous,,,
Black-and-white,,,
Black-and-white-casqued,,,
Black-and-yellow,,,
Black-backed,,,
Black-bellied,,,
Black-billed,,,
Black-bodied,,,
Black-breasted,,,
Black-browed,,,
Black-capped,,,
Black-cheeked,,,
Black-chested,,,
Black-chinned,,,
Black-collared,,,
Black-cowled,,,
Black-crested,,,
Black-crowned,,,
Black-eared,,,
Black-faced,,,
Black-fronted,,,
Black-goggled,,,
Black-headed,,,
Black-hooded,,,
Black-legged,,,
Black-lored,,,
Black-naped,,,
Black-necked,,,
Black-necklaced,,,
Black-polled,,,
Black-rumped,,,
Black-shouldered,,,
Black-sided,,,
Black-spotted,,,
Black-striped,,,
Black-tailed,,,
Black-throated,,,
Black-vented,,,
Black-whiskered,,,
Black-winged,,,
Blackburnian,,,
Blackish,,,
Blackpoll,,,
Blacksmith,,,
Blas,,,
Blond-crested,,,
Blood-colored,,,
Blue,,,
Blue-and-black,,,
Blue-and-white,,,
Blue-and-yellow,,,
Blue-backed,,,
Blue-banded,,,
Blue-bearded,,,
Blue-billed,,,
Blue-black,,,
Blue-breasted,,,
Blue-capped,,,
Blue-cheeked,,,
Blue-chested,,,
Blue-crowned,,,
Blue-eared,,,
Blue-faced,,,
Blue-footed,,,
Blue-gray,,,
Blue-headed,,,
Blue-mantled,,,
Blue-naped,,,
Blue-necked,,,
Blue-rumped,,,
Blue-spotted,,,
Blue-tailed,,,
Blue-throated,,,
Blue-tufted,,,
Blue-vented,,,
Blue-winged,,,
Bluish,,,
Bluish-fronted,,,
Bluish-gray,,,
Bluish-slate,,,
Blyth's,,,
Boat-billed,,,
Boat-tailed,,,
Bogota,,,
Bohemian,,,
Bold-striped,,,
Bolivian,,,
Bonaparte's,,,
Bonelli's,,,
Booted,,,
Boreal,Y,N,habitat
Bornean,,,
Botteri's,,,
Boucard's,,,
Bower's,,,
Bracken,,,
Brahminy,,,
Bran-colored,,,
Brandt's,,,
Brassy-breasted,,,
Brazilian,,,
Brewer's,,,
Bridled,,,
Bright-rumped,,,
Brimstone,,,
Bristle-thighed,,,
Broad-billed,,,
Broad-tailed,,,
Broad-winged,,,
Bronze,,,
Bronze-tailed,,,
Bronze-winged,,,
Bronzed,,,
Bronzy,,,
Brown,,,
Brown-and-yellow,,,
Brown-backed,,,
Brown-bellied,,,
Brown-billed,,,
Brown-breasted,,,
Brown-capped,,,
Brown-cheeked,,,
Brown-chested,,,
Brown-crested,,,
Brown-crowned,,,
Brown-eared,,,
Brown-headed,,,
Brown-hooded,,,
Brown-necked,,,
Brown-rumped,,,
Brown-throated,,,
Brownish-flanked,,,
Bruce's,,,
Brush,Y,M,habitat
Brushland,Y,M,habitat
Buff-banded,,,
Buff-bellied,,,
Buff-breasted,,,
Buff-browed,,,
Buff-cheeked,,,
Buff-collared,,,
Buff-fronted,,,
Buff-necked,,,
Buff-rumped,,,
Buff-tailed,,,
Buff-throated,,,
Buff-winged,,,
Buffy,,,
Buffy-crowned,,,
Bull-headed,,,
Buller's,,,
Bullock's,,,
Bulwer's,,,
Bumblebee,,,
Burnished-buff,,,
Burrowing,,,
Bush,Y,M,habitat
Bushy-crested,,,
Buzzard,,,
Caatinga,,,
Cabanis's,,,
Cackling,,,
Cactus,Y,N,habitat
Caica,,,
Calandra,,,
California,,,
Calliope,,,
Campo,,,
Canada,,,
Canary,,,
Canivet's,,,
Canyon,Y,N,habitat
Cape,Y,Y,often used to decribe a coastal point
Capped,,,
Caqueta,,,
Caracas,,,
Cardinal,,,
Carib,Y,Y,sea
Caribbean,Y,Y,sea
Carmiol's,,,
Carolina,,,
Carrion,Y,M,diet
Caspian,Y,Y,Caspian sea
Cassin's,,,
Cattle,Y,N,species association
Cave,Y,M,habitat
Ceara,,,
Cedar,Y,N,habitat
Cerulean,,,
Cetti's,,,
Chabert,,,
Chaco,,,
Chalk-browed,,,
Changeable,,,
Channel-billed,,,
Chat,,,
Checker-throated,,,
Checkered,,,
Chestnut,,,
Chestnut-backed,,,
Chestnut-bellied,,,
Chestnut-breasted,,,
Chestnut-capped,,,
Chestnut-cheeked,,,
Chestnut-collared,,,
Chestnut-crested,,,
Chestnut-crowned,,,
Chestnut-eared,,,
Chestnut-fronted,,,
Chestnut-headed,,,
Chestnut-hooded,,,
Chestnut-rumped,,,
Chestnut-sided,,,
Chestnut-tailed,,,
Chestnut-throated,,,
Chestnut-vented,,,
Chestnut-winged,,,
Chiguanco,,,
Chihuahuan,,,
Chilean,,,
Chiloe,,,
Chimney,Y,N,habitat
Chinese,,,
Chinspot,,,
Chipping,,,
Chivi,,,
Choco,,,
Chopi,,,
Chorister,,,
Chotoy,,,
Chucao,,,
Cinereous,,,
Cinnamon,,,
Cinnamon-bellied,,,
Cinnamon-breasted,,,
Cinnamon-chested,,,
Cinnamon-rumped,,,
Cirl,,,
Citreoline,,,
Citril,,,
Citrine,,,
Citron-bellied,,,
Clamorous,,,
Clapper,,,
Clark's,,,
Claudia's,,,
Clay-colored,,,
Cliff,Y,Y,
Coal,,,
Coastal,Y,Y,habitat
Cobalt-rumped,,,
Cobalt-winged,,,
Cocoa,,,
Cocoi,,,
Coconut,Y,M,habitat or diet
Colima,,,
Collared,,,
Colombian,,,
Comb,,,
Comb-crested,,,
Common,,,
Connecticut,,,
Cook's,,,
Cooper's,,,
Copper,,,
Copper-rumped,,,
Copper-throated,,,
Coppersmith,,,
Coppery-bellied,,,
Coraya,,,
Cordilleran,,,
Cordoba,,,
Corn,Y,diet?,
Correndera,,,
Corsican,,,
Cory's,,,
Coscoroba,,,
Costa's,,,
Cotton,,,
Couch's,,,
Crab,Y,Y,diet
Crag,,,
Crane,,,
Cream-backed,,,
Cream-colored,,,
Cream-vented,,,
Cream-winged,,,
Creamy-bellied,,,
Creamy-crested,,,
Creamy-rumped,,,
Crescent,,,
Crescent-chested,,,
Crested,,,
Cretzschmar's,,,
Crimson,,,
Crimson-backed,,,
Crimson-breasted,,,
Crimson-collared,,,
Crimson-crested,,,
Crimson-fronted,,,
Crimson-headed,,,
Crimson-mantled,,,
Crimson-rumped,,,
Crissal,,,
Croaking,,,
Crow-billed,,,
Crowned,,,
Cryptic,,,
Cuban,,,
Cuckoo,,,
Curl-crested,,,
Curlew,,,
Curve-billed,,,
Cuzco,,,
Cyprus,,,
D'Arnaud's,,,
d'Orbigny's,,,
Dark,,,
Dark-bellied,,,
Dark-billed,,,
Dark-breasted,,,
Dark-eyed,,,
Dark-faced,,,
Dark-fronted,,,
Dark-necked,,,
Dark-sided,,,
Dartford,,,
Daurian,,,
David's,,,
Dead,Y,M,could be Dead Sea
Deep-blue,,,
Des,,,
Desert,Y,N,habitat
Diademed,,,
Diamond,,,
Dideric,,,
Dinelli's,,,
Diuca,,,
Dolphin,Y,Y,species association
Dot-winged,,,
Double-banded,,,
Double-barred,,,
Double-collared,,,
Double-crested,,,
Double-striped,,,
Double-toothed,,,
Downy,,,
Drab,,,
Drab-breasted,,,
Drakensberg,,,
Drongo,,,
Dull-colored,,,
Dull-mantled,,,
Dusky,,,
Dusky-capped,,,
Dusky-cheeked,,,
Dusky-faced,,,
Dusky-green,,,
Dusky-headed,,,
Dusky-legged,,,
Dusky-tailed,,,
Dwarf,,,
Eagle,,,
Eared,,,
Eastern,,,
Ecuadorian,,,
Egyptian,,,
Elegant,,,
Elf,,,
Emerald,,,
Emerald-chinned,,,
Emerald-spotted,,,
Epaulet,,,
Erckel's,,,
Ethiopian,,,
Euler's,,,
Eurasian,,,
European,,,
Evening,,,
Eye-ringed,,,
Eyebrowed,,,
Fairy,,,
Falcated,,,
Familiar,,,
Fan-tailed,,,
Far,,,
Fasciated,,,
Fawn-breasted,,,
Ferruginous,,,
Festive,,,
Field,Y,N,habitat
Fiery-capped,,,
Fine-barred,,,
Finsch's,,,
Fire,,,
Fire-breasted,,,
Fire-eyed,,,
Fire-fronted,,,
Fiscal,,,
Fischer's,,,
Fish,Y,Y, diet
Flame,,,
Flame-colored,,,
Flame-crested,,,
Flame-faced,,,
Flame-fronted,,,
Flame-rumped,,,
Flame-throated,,,
Flaming,,,
Flammulated,,,
Flavescent,,,
Flightless,,,
Florida,,,
Fluttering,,,
Flycatcher,,,
Flying,,,
Foliage,,,
Forbes-Watson's,,,
Forest,Y,N,habitat
Fork-tailed,,,
Forster's,,,
Forty-spotted,,,
Fox,,,
Franklin's,,,
Freckle-breasted,,,
Freckled,,,
Fruit,,,
Fulvous,,,
Fulvous-breasted,,,
Fulvous-crested,,,
Fulvous-faced,,,
Fulvous-headed,,,
Fulvous-vented,,,
Fuscous,,,
Gambel's,,,
Gang-gang,,,
Garden,Y,N,habitat
Garnet-throated,,,
Gartered,,,
Geoffroy's,,,
Germain's,,,
Giant,,,
Gila,,,
Gilbert's,,,
Gilded,,,
Gilt-edged,,,
Glacier,Y,M,habitat
Glaucous,,,
Glaucous-blue,,,
Glaucous-winged,,,
Glittering-bellied,,,
Glittering-throated,,,
Glossy,,,
Glossy-black,,,
Glowing,,,
Godlewski's,,,
Goeldi's,,,
Gold-whiskered,,,
Golden,,,
Golden-backed,,,
Golden-bellied,,,
Golden-billed,,,
Golden-breasted,,,
Golden-browed,,,
Golden-capped,,,
Golden-cheeked,,,
Golden-chevroned,,,
Golden-collared,,,
Golden-crowned,,,
Golden-eared,,,
Golden-faced,,,
Golden-fronted,,,
Golden-green,,,
Golden-headed,,,
Golden-hooded,,,
Golden-naped,,,
Golden-olive,,,
Golden-rumped,,,
Golden-shouldered,,,
Golden-tailed,,,
Golden-winged,,,
Goliath,,,
Gorgeted,,,
Gould's,,,
Grace's,,,
Graceful,,,
Grass,Y,M,habitat
Grass-green,,,
Grasshopper,Y,M,diet
Grassland,Y,M,habitat
Gray,,,
Gray-and-gold,,,
Gray-and-white,,,
Gray-backed,,,
Gray-barred,,,
Gray-bellied,,,
Gray-breasted,,,
Gray-browed,,,
Gray-capped,,,
Gray-cheeked,,,
Gray-chested,,,
Gray-chinned,,,
Gray-collared,,,
Gray-cowled,,,
Gray-crowned,,,
Gray-faced,,,
Gray-flanked,,,
Gray-fronted,,,
Gray-headed,,,
Gray-hooded,,,
Gray-lined,,,
Gray-mantled,,,
Gray-necked,,,
Gray-rumped,,,
Gray-streaked,,,
Gray-tailed,,,
Gray-throated,,,
Grayish,,,
Graylag,,,
Great,,,
Great-billed,,,
Great-tailed,,,
Greater,,,
Green,,,
Green-and-black,,,
Green-and-gold,,,
Green-and-white,,,
Green-backed,,,
Green-barred,,,
Green-bearded,,,
Green-bellied,,,
Green-billed,,,
Green-breasted,,,
Green-cheeked,,,
Green-crowned,,,
Green-headed,,,
Green-rumped,,,
Green-striped,,,
Green-tailed,,,
Green-throated,,,
Green-winged,,,
Greenish,,,
Groove-billed,,,
Grosbeak,,,
Ground,Y,M,habitat. Unlikely to be coastal but pretty vague so marking as maybe
Guanay,,,
Guatemalan,,,
Guayaquil,,,
Guianan,,,
Guira,,,
Gull-billed,,,
Guttulate,,,
Hadada,,,
Hainan,,,
Hair-crested,,,
Hairy,,,
Half-collared,,,
Hammond's,,,
Hanging,,,
Hangnest,,,
Happy,,,
Harlequin,,,
Harrier,,,
Harris's,,,
Hartert's,,,
Hartlaub's,,,
Hasselt's,,,
Hauxwell's,,,
Hawaiian,Y,M,island habitat
Hawk,,,
Hazel,,,
Heart-spotted,,,
Heermann's,,,
Helmeted,,,
Hen,,,
Henslow's,,,
Hepatic,,,
Hermit,,,
Herring,Y,Y,diet
Heuglin's,,,
Highland,Y,N,habitat
Hildebrandt's,,,
Hill,Y,N,habitat
Himalayan,Y,N,"habitat, mountain range "
Hispaniolan,,,
Hoary,,,
Hoary-headed,,,
Hodgson's,,,
Hoffmann's,,,
Holland,,,
Holub's,,,
Honey,Y,N,diet
Hooded,,,
Hook-billed,,,
Horned,,,
Horsfield's,,,
House,Y,M,"habitat, possibly coastal urban?"
Hudsonian,,,
Huet,,,
Humboldt,,,
Hume's,,,
Hunter's,,,
Hutton's,,,
Iberian,,,
Iceland,,,
Icterine,,,
Imperial,,,
Inca,,,
Indian,,,
Indigo,,,
Indigo-banded,,,
Indigo-capped,,,
Indochinese,,,
Inland,Y,N,habitat
Intermediate,,,
Isabelline,,,
Island,Y,M,habitat
Islands,Y,M,habitat
Isthmian,,,
Italian,,,
Ivory-billed,,,
Jack,,,
Jackal,,,
Jamaican,,,
Jambu,,,
Jameson's,,,
Japanese,,,
Java,,,
Javan,,,
Jerdon's,,,
Jet,,,
Jungle,Y,N,habitat
Junin,,,
Juniper,Y,N,habitat
Karoo,,,
Keel-billed,,,
Kelp,Y,Y,habitat or diet
Kentish,,,
Kentucky,,,
Kenya,,,
Kikuyu,,,
King,,,
Kittlitz's,,,
Klaas's,,,
Klages's,,,
Knob-billed,,,
Knysna,,,
Krüper's,,,
Kurdish,,,
Kurrichane,,,
La,,,
Laced,,,
Ladder-backed,,,
Lake,Y,M,habitat
Lance-tailed,,,
Lanceolated,,,
Lapland,,,
Large,,,
Large-billed,,,
Large-tailed,,,
Lark,,,
Lark-like,,,
Latham's,,,
Laughing,,,
Lawrence's,,,
Laysan,,,
Lazuli,,,
Leaden,,,
Leaf,Y,N,habitat or diet (or color). Keeping to be conservative
Least,,,
LeConte's,,,
Lemon-bellied,,,
Lemon-browed,,,
Lemon-throated,,,
Lesser,,,
Lesson's,,,
Lettered,,,
Levaillant's,,,
Levant,,,
Lewin's,,,
Lewis's,,,
Light-vented,,,
Lilac-breasted,,,
Lilac-crowned,,,
Lilac-tailed,,,
Lincoln's,,,
Lineated,,,
Lined,,,
Little,,,
Lizard,,,
Loggerhead,,,
Long-billed,,,
Long-crested,,,
Long-eared,,,
Long-legged,,,
Long-tailed,,,
Long-toed,,,
Long-winged,,,
Loten's,,,
Louisiana,,,
Lovely,,,
Lowland,Y,N,habitat
Lucifer,,,
Lucy's,,,
Luzon,,,
Lyre-tailed,,,
Maccoa,,,
MacGillivray's,,,
Macleay's,,,
Madagascar,,,
Madre,,,
Magellanic,,,
Magnificent,,,
Magnolia,Y,N,habitat or species association
Magpie,,,
Maguari,,,
Malabar,,,
Malachite,,,
Malagasy,,,
Malayan,,,
Malaysian,,,
Manchurian,,,
Mandarin,,,
Maned,,,
Mangrove,Y,Y,habitat
Manu,,,
Manx,,,
Many-banded,,,
Many-colored,,,
Many-spotted,,,
Many-striped,,,
Marabou,,,
Maracaibo,,,
Marbled,,,
Marcapata,,,
Mariana,,,
Mariqua,,,
Marmora's,,,
Maroon,,,
Maroon-bellied,,,
Maroon-tailed,,,
Marsh,Y,M,habitat
Mascarene,,,
Masked,,,
May,,,
Meadow,Y,N,habitat
Mealy,,,
Mediterranean,Y,M,sea
Meller's,,,
Melodious,,,
Menetries's,,,
Metallic,,,
Metallic-green,,,
Meves's,,,
Mexican,,,
Meyer's,,,
Middendorff's,,,
Middle,,,
Mikado,,,
Military,,,
Milky,,,
Mississippi,,,
Mistle,,,
Mistletoe,Y,N,diet or species association
Mitred,,,
Monk,,,
Montagu's,,,
