descriptors,diet_habitat,coastal_Y/N/M,notes
Montane,Y,N,habitat
Montezuma,,,
Moorland,Y,N,habitat
Morelet's,,,
Morning,,,
Morrison's,,,
Mottle-backed,,,
Mottle-cheeked,,,
Mottled,,,
Mountain,Y,N,habitat
Mourning,,,
Mouse-colored,,,
Moussier's,,,
Moustached,,,
Mugimaki,,,
Muisca,,,
Mulga,,,
Murs's,,,
Muscovy,,,
Musk,,,
Mute,,,
Nacunda,,,
Namaqua,,,
Nanday,,,
Nankeen,,,
Narcissus,,,
Narrow-billed,,,
Nashville,,,
Natal,,,
Naumann's,,,
Necklaced,,,
Nelicourvi,,,
Nelson's,,,
Neotropic,,,
New,,,
Nicaraguan,,,
Night,,,
Nightingale,,,
Nilgiri,,,
Noble,,,
Noisy,,,
Nordmann's,,,
North,,,
Northern,,,
Northwestern,,,
Nubian,,,
Nuttall's,,,
Nutting's,,,
Nyanza,,,
Oahu,,,
Oak,Y,M,diet or species association. Oaks can be close to coast
Oasis,Y,M,"habitat, probably not coastal but keeping as maybe to be conservative"
Ocellated,,,
Ochraceous,,,
Ochre-backed,,,
Ochre-bellied,,,
Ochre-breasted,,,
Ochre-collared,,,
Ochre-faced,,,
Ochre-flanked,,,
Ochre-naped,,,
Okinawa,,,
Oleaginous,,,
Olivaceous,,,
Olive,,,
Olive-backed,,,
Olive-bellied,,,
Olive-crowned,,,
Olive-gray,,,
Olive-green,,,
Olive-sided,,,
Olive-spotted,,,
Olive-throated,,,
Olive-tree,,,
Olive-winged,,,
Olrog's,,,
One-colored,,,
Orange,,,
Orange-backed,,,
Orange-bellied,,,
Orange-billed,,,
Orange-breasted,,,
Orange-cheeked,,,
Orange-chinned,,,
Orange-crowned,,,
Orange-eared,,,
Orange-eyed,,,
Orange-footed,,,
Orange-fronted,,,
Orange-headed,,,
Orange-throated,,,
Orange-winged,,,
Orchard,Y,N,habitat
Oriental,,,
Orinocan,,,
Oriole,,,
Ornate,,,
Orphean,,,
Ortolan,,,
Ovambo,,,
Owlet,,,
Pacific,Y,M,ocean
Pacific-slope,Y,M,ocean
Paddyfield,Y,M,flooded farmlands
Painted,,,
Palawan,,,
Pale,,,
Pale-bellied,,,
Pale-billed,,,
Pale-breasted,,,
Pale-browed,,,
Pale-crested,,,
Pale-edged,,,
Pale-eyed,,,
Pale-headed,,,
Pale-legged,,,
Pale-naped,,,
Pale-vented,,,
Pale-yellow,,,
Palestine,,,
Pallas's,,,
Pallid,,,
Palm,Y,M,"diet or species association, could be coastal palm"
Palm-nut,Y,M,"diet or species association, could be coastal palm"
Pampa,Y,N,habitat
Panama,,,
Pantanal,,,
Paperbark,,,
Papuan,,,
Paradise,,,
Parasitic,,,
Parkinson's,,,
Parodi's,,,
Parrot,,,
Parrot-billed,,,
Patagonian,,,
Peaceful,,,
Peach-fronted,,,
Pearl,,,
Pearl-breasted,,,
Pearled,,,
Pearly-vented,,,
Pechora,,,
Pectoral,,,
Pelagic,Y,Y,habitat
Penan,,,
Penduline,,,
Pere,,,
Peregrine,,,
Persian,,,
Peruvian,,,
Pheasant,,,
Pheasant-tailed,,,
Philadelphia,,,
Philippine,,,
Picazuro,,,
Picui,,,
Pied,,,
Pied-billed,,,
Pied-crested,,,
Pigeon,,,
Pileated,,,
Pin-striped,,,
Pin-tailed,,,
Pine,Y,N,diet or species association
Pink,,,
Pink-backed,,,
Pink-eared,,,
Pink-footed,,,
Pink-headed,,,
Pink-necked,,,
Pinnated,,,
Pinyon,Y,N,diet or species association
Piping,,,
Piratic,,,
Plain,Y,N,"probably referring to color, but could be habitat"
Plain-backed,,,
Plain-bellied,,,
Plain-breasted,,,
Plain-brown,,,
Plain-capped,,,
Plain-colored,,,
Plain-crested,,,
Plain-crowned,,,
Plain-mantled,,,
Plain-winged,,,
Plaintive,,,
Planalto,,,
Plantain,Y,M,diet or species association
Plum-headed,,,
Plumbeous,,,
Plumbeous-backed,,,
Plumed,,,
Plush-crested,,,
Point-tailed,,,
Pomarine,,,
Pompadour,,,
Pond,Y,N,habitat
Powerful,,,
Prairie,Y,N,habitat
Prothonotary,,,
Puff-throated,,,
Puna,Y,N,high plateau ecosystem in andes 
Purple,,,
Purple-backed,,,
Purple-collared,,,
Purple-crested,,,
Purple-crowned,,,
Purple-rumped,,,
Purple-throated,,,
Purplish,,,
Pygmy,,,
Quail,,,
Racket-tailed,,,
Racquet,,,
Radde's,,,
Radjah,,,
Rainbow,,,
Rameron,,,
Rattling,,,
Red,,,
Red-and-green,,,
Red-and-white,,,
Red-backed,,,
Red-bellied,,,
Red-billed,,,
Red-breasted,,,
Red-browed,,,
Red-capped,,,
Red-cheeked,,,
Red-chested,,,
Red-cockaded,,,
Red-collared,,,
Red-cowled,,,
Red-crested,,,
Red-crowned,,,
Red-eared,,,
Red-eyed,,,
Red-faced,,,
Red-fan,,,
Red-flanked,,,
Red-footed,,,
Red-fronted,,,
Red-gartered,,,
Red-headed,,,
Red-keeled,,,
Red-kneed,,,
Red-knobbed,,,
Red-legged,,,
Red-lored,,,
Red-masked,,,
Red-naped,,,
Red-necked,,,
Red-ruffed,,,
Red-rumped,,,
Red-shouldered,,,
Red-tailed,,,
Red-throated,,,
Red-vented,,,
Red-wattled,,,
Red-whiskered,,,
Red-winged,,,
Reddish,,,
Reed,Y,M,habitat
Reef,Y,Y,habitat
Regent,,,
Reichenow's,,,
Resplendent,,,
Restless,,,
Rhinoceros,,,
Richard's,,,
Ridgway's,,,
Ring,,,
Ring-billed,,,
Ring-necked,,,
Ring-tailed,,,
Ringed,,,
River,Y,M,habitat
Riverbank,Y,M,habitat
Rivoli's,,,
Roadside,Y,M,habitat
Robin,,,
Robust,,,
Rock,Y,M,habitat
Rose,,,
Rose-breasted,,,
Rose-crowned,,,
Rose-ringed,,,
Rose-throated,,,
Roseate,,,
Ross's,,,
Rosy,,,
Rosy-billed,,,
Rosy-faced,,,
Rouget's,,,
Rough-legged,,,
Rough-winged,,,
Royal,,,
Ruby-crowned,,,
Ruby-throated,,,
Ruby-topaz,,,
Ruddy,,,
Ruddy-breasted,,,
Ruddy-capped,,,
Ruddy-headed,,,
Ruddy-tailed,,,
Rufescent,,,
Ruffed,,,
Rufous,,,
Rufous-and-white,,,
Rufous-backed,,,
Rufous-banded,,,
Rufous-bellied,,,
Rufous-breasted,,,
Rufous-browed,,,
Rufous-capped,,,
Rufous-chested,,,
Rufous-collared,,,
Rufous-crested,,,
Rufous-crowned,,,
Rufous-faced,,,
Rufous-fronted,,,
Rufous-headed,,,
Rufous-legged,,,
Rufous-margined,,,
Rufous-naped,,,
Rufous-necked,,,
Rufous-shafted,,,
Rufous-sided,,,
Rufous-tailed,,,
Rufous-throated,,,
Rufous-vented,,,
Rufous-webbed,,,
Rufous-winged,,,
Rüppell's,,,
Rush,Y,M,habitat or species association
Russet,,,
Russet-backed,,,
Russet-crowned,,,
Russet-naped,,,
Russet-tailed,,,
Russet-throated,,,
Russet-winged,,,
Rust-and-yellow,,,
Rustic,,,
Rusty,,,
Rusty-backed,,,
Rusty-bellied,,,
Rusty-belted,,,
Rusty-breasted,,,
Rusty-collared,,,
Rusty-crowned,,,
Rusty-fronted,,,
Rusty-margined,,,
Ryukyu,,,
Sabine's,,,
Sacred,,,
Sad,,,
Saffron,,,
Saffron-billed,,,
Saffron-crested,,,
Saffron-crowned,,,
Sage,Y,N,habitat or diet
Sagebrush,Y,N,habitat or diet
Sagra's,,,
Sakhalin,,,
Saltmarsh,Y,Y,habitat
San,,,
Sand,Y,M,habitat
Sandhill,Y,M,habitat
Sandpiper,,,
Sandwich,,,
Sapphire-spangled,,,
Sapphire-throated,,,
Sapphire-vented,,,
Sardinian,,,
Sarus,,,
Satin,,,
Saunders's,,,
Savanna,Y,N,habitat
Savannah,Y,N,habitat
Savi's,,,
Saw-billed,,,
Saw-whet,,,
Say's,,,
Sayaca,,,
Scale-crested,,,
Scale-feathered,,,
Scale-throated,,,
Scaled,,,
Scaly-breasted,,,
Scaly-headed,,,
Scaly-naped,,,
Scaly-throated,,,
Scarlet,,,
Scarlet-backed,,,
Scarlet-bellied,,,
Scarlet-chested,,,
Scarlet-crowned,,,
Scarlet-fronted,,,
Scarlet-headed,,,
Scarlet-rumped,,,
Scarlet-thighed,,,
Schalow's,,,
Schwartz's,,,
Scimitar,,,
Scimitar-billed,,,
Scissor-tailed,,,
Sclater's,,,
Scops,,,
Scott's,,,
Scottish,,,
Screaming,,,
Screech,,,
Scrub,Y,M,habitat
Sea,Y,Y,habitat
Seaside,Y,Y,habitat
Sedge,Y,M,"diet or species association, probably not coastal but sedges are widespread so marking as maybe"
Seed,Y,M,diet
Semicollared,,,
Semipalmated,,,
Semiplumbeous,,,
Senegal,,,
Sepia-capped,,,
Serpent,Y,M,diet?
Sharp-billed,,,
Sharp-shinned,,,
Sharp-tailed,,,
Sharpe's,,,
Shining,,,
Shining-green,,,
Shiny,,,
Shore,Y,Y,habitat
Short-billed,,,
Short-crested,,,
Short-eared,,,
Short-tailed,,,
Short-toed,,,
Shrike,,,
Shy,,,
Siberian,,,
Sibilant,,,
Sick's,,,
Sickle-winged,,,
Sierra,,,
Sierran,Y,N,Sierra nevada
Silky,,,
Silver,,,
Silver-backed,,,
Silver-beaked,,,
Silver-crowned,,,
Silver-eared,,,
Silver-throated,,,
Silvery,,,
Silvery-cheeked,,,
Silvery-throated,,,
Sinaloa,,,
Sind,,,
Singing,,,
Sirkeer,,,
Slate-colored,,,
Slate-headed,,,
Slate-throated,,,
Slaty,,,
Slaty-backed,,,
Slaty-breasted,,,
Slaty-capped,,,
Slaty-legged,,,
Slaty-tailed,,,
Slender,,,
Slender-billed,,,
Slender-footed,,,
Small,,,
Small-billed,,,
Smith's,,,
Smoke-colored,,,
Smoky,,,
Smoky-brown,,,
Smooth-billed,,,
Snail,Y,M,diet
Snake,Y,M,diet
Snow,Y,M,"possibly habitat, could be coastal in artic/antarctic"
Snowy,Y,M,"possibly habitat, could be coastal in artic/antarctic"
Snowy-bellied,,,
Snowy-browed,,,
Snowy-crowned,,,
Snowy-throated,,,
Social,,,
Socotra,,,
Solitary,,,
Sombre,,,
Song,,,
Sooty,,,
Sooty-capped,,,
Sooty-crowned,,,
Sooty-fronted,,,
Sooty-headed,,,
Souimanga,,,
South,,,
Southern,,,
Spangled,,,
Spanish,,,
Sparkling,,,
Sparkling-tailed,,,
Sparrow,,,
Speckle-breasted,,,
Speckle-faced,,,
Speckled,,,
Spectacled,,,
Speke's,,,
Spiny-cheeked,,,
Spix's,,,
Splendid,,,
Spoon-billed,,,
Spot-backed,,,
Spot-billed,,,
Spot-breasted,,,
Spot-crowned,,,
Spot-flanked,,,
Spot-throated,,,
Spot-winged,,,
Spotless,,,
Spotted,,,
Sprague's,,,
Spruce,Y,N,diet or species association
Spur-winged,,,
Squacco,,,
Squamate,,,
Square-tailed,,,
Squatter,,,
Squirrel,,,
Star-throated,,,
Steamer,,,
Steely-vented,,,
Steere's,,,
Steller's,,,
Steppe,Y,N,habitat
Stilt,,,
Stock,,,
Stolid,,,
Stork-billed,,,
Stout-billed,,,
Straight-billed,,,
Straneck's,,,
Straw-necked,,,
Streak-backed,,,
Streak-breasted,,,
Streak-capped,,,
Streak-chested,,,
Streak-fronted,,,
Streak-headed,,,
Streak-necked,,,
Streak-throated,,,
Streaked,,,
Streaky,,,
Streaky-headed,,,
Streamer-tailed,,,
Striated,,,
Strickland's,,,
Striolated,,,
Stripe-backed,,,
Stripe-breasted,,,
Stripe-cheeked,,,
Stripe-chested,,,
Stripe-crowned,,,
Stripe-faced,,,
Stripe-headed,,,
Stripe-necked,,,
Stripe-sided,,,
Stripe-throated,,,
Striped,,,
Strong-billed,,,
Stubble,,,
Styan's,,,
Stygian,,,
Subalpine,Y,M,"habitat, probably not coastal but marked as maybe to be conservative"
Subtropical,Y,M,"habitat, probably not coastal but marked as maybe to be conservative"
Sudan,,,
Suiriri,,,
Sulphur-bearded,,,
Sulphur-bellied,,,
Sulphur-breasted,,,
Sulphur-crested,,,
Sulphur-rumped,,,
Sulphur-throated,,,
Sulphury,,,
Sultan,,,
Summer,,,
Sunda,,,
Superb,,,
Superciliaried,,,
Superciliated,,,
Surf,Y,Y,habitat
Surucua,,,
Swainson's,,,
Swallow,,,
Swallow-tailed,,,
Swallow-winged,,,
Swamp,Y,M,habitat
Swan,,,
Swee,,,
Swift,,,
Swinhoe's,,,
Sword-billed,,,
Sykes's,,,
Syrian,,,
Tacazze,,,
Taiga,Y,N,habitat
Taiwan,,,
Tambourine,,,
Tanimbar,,,
Tasmanian,,,
Tataupa,,,
Tawny,,,
Tawny-bellied,,,
Tawny-capped,,,
Tawny-crested,,,
Tawny-crowned,,,
Tawny-faced,,,
Tawny-flanked,,,
Tawny-headed,,,
Tawny-shouldered,,,
Temminck's,,,
Tennessee,,,
Terek,,,
Terrestrial,Y,N,habitat
Thekla's,,,
Thick,,,
Thick-billed,,,
Thicket,,,
Thorn-tailed,,,
Three-banded,,,
Three-striped,,,
Three-toed,,,
Thrush,,,
Thrush-like,,,
Tickell's,,,
Ticking,,,
Tiger,Y,N,species association
Tit,,,
Tit-like,,,
Toco,,,
Tody,,,
Topknot,,,
Torrent,Y,M,habitat- fast moving stream /water 
Torresian,,,
Tourmaline,,,
Townsend's,,,
Transvolcanic,,,
Tree,Y,N,habitat
Tricolored,,,
Trilling,,,
Trinidad,,,
Tristram's,,,
Tropical,Y,M,habitat
Trumpeter,,,
Tufted,,,
Tui,,,
Tumbes,,,
Tundra,Y,M,habitat
Turkey,,,
Turquoise,,,
Turquoise-browed,,,
Turquoise-fronted,,,
Turtle,Y,M,species association
Tuxtla,,,
Two-banded,,,
Two-barred,,,
Tyrant,,,
Tyrian,,,
Tytler's,,,
Ultramarine,,,
Undulated,,,
Unicolored,,,
Uniform,,,
Upcher's,,,
Upland,Y,N,habitat
Ural,,,
Urubamba,,,
Van,,,
Variable,,,
Varied,,,
Variegated,,,
Varzea,,,
Vasa,,,
Vaux's,,,
Velvet,,,
Velvet-fronted,,,
Venezuelan,,,
Verditer,,,
Vermilion,,,
Vernal,,,
Verreaux's,,,
Versicolored,,,
Vervain,,,
Vesper,,,
Victoria's,,,
Victorin's,,,
Vieillot's,,,
Vigors's,,,
Village,,,
Vinous-throated,,,
Violaceous,,,
Violet,,,
Violet-backed,,,
Violet-bellied,,,
Violet-capped,,,
Violet-crowned,,,
Violet-fronted,,,
Violet-green,,,
Violet-headed,,,
Violet-throated,,,
Virginia,,,
Virginia's,,,
Wagtail,,,
Wahlberg's,,,
Wandering,,,
Warbling,,,
Ward's,,,
Water,Y,M,habitat
Wattle,,,
Wattled,,,
Wedge-billed,,,
Wedge-tailed,,,
Welcome,,,
West,,,
Western,,,
Weyns's,,,
Whiskered,,,
Whistling,,,
White,,,
White-backed,,,
White-banded,,,
White-barred,,,
White-bearded,,,
White-bellied,,,
White-breasted,,,
White-browed,,,
White-capped,,,
White-cheeked,,,
White-chested,,,
White-chinned,,,
White-collared,,,
White-crested,,,
White-crowned,,,
White-eared,,,
White-edged,,,
White-eyed,,,
White-faced,,,
White-flanked,,,
White-fringed,,,
White-fronted,,,
White-gaped,,,
White-headed,,,
White-lined,,,
White-lored,,,
White-naped,,,
White-necked,,,
White-nest,,,
White-plumed,,,
White-quilled,,,
White-ruffed,,,
White-rumped,,,
White-shouldered,,,
White-sided,,,
White-spectacled,,,
White-spotted,,,
White-starred,,,
White-striped,,,
White-tailed,,,
White-thighed,,,
White-throated,,,
White-tipped,,,
White-tufted,,,
White-vented,,,
White-wedged,,,
White-whiskered,,,
White-winged,,,
White's,,,
Whitehead's,,,
Whooper,,,
Whooping,,,
Wild,,,
Williamson's,,,
Willow,Y,N,habitat or diet
Wilson's,,,
Winding,,,
Wine-throated,,,
Wing-banded,,,
Wing-barred,,,
Winter,,,
Wire-crested,,,
Wire-tailed,,,
Wompoo,,,
Wonga,,,
Wood,Y,N,habitat 
Woodchat,,,
Woodhouse's,,,
Woodland,Y,N,habitat 
Worm-eating,Y,M,diet
Wren,,,
Wren-like,,,
Yelkouan,,,
Yellow,,,
Yellow-backed,,,
Yellow-bellied,,,
Yellow-billed,,,
Yellow-breasted,,,
Yellow-browed,,,
Yellow-cheeked,,,
Yellow-chevroned,,,
Yellow-chinned,,,
Yellow-crested,,,
Yellow-crowned,,,
Yellow-eared,,,
Yellow-eyed,,,
Yellow-faced,,,
Yellow-footed,,,
Yellow-fronted,,,
Yellow-green,,,
Yellow-headed,,,
Yellow-hooded,,,
Yellow-legged,,,
Yellow-margined,,,
Yellow-necked,,,
Yellow-olive,,,
Yellow-plumed,,,
Yellow-rumped,,,
Yellow-shouldered,,,
Yellow-spotted,,,
Yellow-tailed,,,
Yellow-throated,,,
Yellow-tufted,,,
Yellow-vented,,,
Yellow-wattled,,,
Yellow-whiskered,,,
Yellow-winged,,,
Yellowish,,,
Yellowish-bellied,,,
Yucatan,,,
Yungas,,,
Zealand,,,
Zebra,,,
Zenaida,,,
Zitting,,,
Zone-tailed,,,
