"","X","Family","BLFamilyLatin","BLFamilyEnglish","Coastal","Notes"
"1",1,"Anatidae","Anatidae","Ducks, geese and swans","Yes",""
"2",2,"Caprimulgidae","Caprimulgidae","Nightjars","",""
"3",3,"Rallidae","Rallidae","Rails, crakes and allies","Yes","coastal marshes or water "
"4",4,"Gruidae","Gruidae","Cranes","Yes","Estuaries and saltwater marshes"
"5",5,"Laridae","Laridae","Gulls and terns","Yes",""
"6",6,"Strigidae","Strigidae","Owls","","near coast but maybe not coastal? Im sure some hunt in estuarine watersheds "
"7",7,"Picidae","Picidae","Woodpeckers","",""
"8",8,"Paridae","Paridae","Tits and chickadees","",""
"9",9,"Reguliidae","Reguliidae","Goldcrests and kinglets","",""
"10",10,"Fringillidae","Fringillidae","Finches and Hawaiian honeycreepers","",""
"11",11,"Emberizidae","Emberizidae","Buntings, American sparrows and allies","",""
"12",12,"Parulidae","Parulidae","New World warblers","",""
"13",13,"Accipitridae","Accipitridae","Osprey, kites, hawks and eagles","","INVESTIGATE"
"14",14,"Meliphagidae","Meliphagidae","Honeyeaters","",""
"15",15,"Muscicapidae","Muscicapidae","Chats and Old World flycatchers","",""
"16",16,"Passeridae","Passeridae","Sparrows, snowfinches and allies","",""
"17",17,"Sylviidae","Sylviidae","Old World warblers","",""
"18",18,"Timaliidae","Timaliidae","Babblers and parrotbills","",""
"19",19,"Odontophoridae","Odontophoridae","New World quails","",""
"20",20,"Cuculidae","Cuculidae","Cuckoos","",""
"21",21,"Trochilidae","Trochilidae","Hummingbirds","",""
"22",22,"Charadriidae","Charadriidae","Plovers","Yes",""
"23",23,"Scolopacidae","Scolopacidae","Sandpipers and allies","Yes",""
"24",24,"Ardeidae","Ardeidae","Herons and egrets","Yes",""
"25",25,"Tytonidae","Tytonidae","Barn owls","",""
"26",26,"Falconidae","Falconidae","Falcons and caracaras","","INVESTIGATE"
"27",27,"Tyrannidae","Tyrannidae","Tyrant-flycatchers","",""
"28",28,"Vireonidae","Vireonidae","Vireos and allies","",""
"29",29,"Laniidae","Laniidae","Shrikes","",""
"30",30,"Alaudidae","Alaudidae","Larks","",""
"31",31,"Sittidae","Sittidae","Nuthatches and Wallcreeper","",""
"32",32,"Certhiidae","Certhiidae","Treecreepers","",""
"33",33,"Cinclidae","Cinclidae","Dippers","",""
"34",34,"Turdidae","Turdidae","Thrushes","",""
"35",35,"Motacillidae","Motacillidae","Wagtails and pipits","",""
"36",36,"Icteridae","Icteridae","New World blackbirds","",""
"37",37,"Podargidae","Podargidae","Frogmouths","",""
"38",38,"Burhinidae","Burhinidae","Thick-knees","Yes",""
"39",39,"Columbidae","Columbidae","Doves and pigeons","",""
"40",40,"Acanthizidae","Acanthizidae","Thornbills and gerygones","",""
"41",41,"Colluricinclidae","Colluricinclidae","Shrike-thrushes and allies","",""
"42",42,"Maluridae","Maluridae","Australasian wrens","",""
"43",43,"Pachycephalidae","Pachycephalidae","Whistlers","",""
"44",44,"Petroicidae","Petroicidae","Australasian robins","",""
"45",45,"Prunellidae","Prunellidae","Accentors","",""
"46",46,"Rhipiduridae","Rhipiduridae","Fantails","",""
"47",47,"Zosteropidae","Zosteropidae","White-eyes","",""
"48",48,"Psittacidae","Psittacidae","Parrots","",""
"49",49,"Phasianidae","Phasianidae","Grouse, pheasants and partridges","",""
"50",50,"Podicipedidae","Podicipedidae","Grebes","Yes",""
"51",51,"Apodidae","Apodidae","Swifts","",""
"52",52,"Recurvirostridae","Recurvirostridae","Stilts and avocets","Yes",""
"53",53,"Haematopodidae","Haematopodidae","Oystercatchers","Yes",""
"54",54,"Alcidae","Alcidae","Auks","Yes",""
"55",55,"Gaviidae","Gaviidae","Loons or divers","Yes",""
"56",56,"Pelecanidae","Pelecanidae","Pelicans","Yes",""
"57",57,"Threskiornithidae","Threskiornithidae","Ibises and spoonbills","Yes","some in coastal lagoons"
"58",58,"Cathartidae","Cathartidae","New World vultures","","INVESTIGATE"
"59",59,"Alcedinidae","Alcedinidae","Kingfishers","Yes",""
"60",60,"Corvidae","Corvidae","Crows and jays","",""
"61",61,"Remizidae","Remizidae","Penduline-tits","",""
"62",62,"Hirundinidae","Hirundinidae","Swallows and martins","",""
"63",63,"Aegithalidae","Aegithalidae","Long-tailed Tits","",""
"64",64,"Bombycillidae","Bombycillidae","Waxwings","",""
"65",65,"Polioptilidae","Polioptilidae","Gnatcatchers","",""
"66",66,"Troglodytidae","Troglodytidae","Wrens","",""
"67",67,"Mimidae","Mimidae","Mockingbirds and thrashers","",""
"68",68,"Sturnidae","Sturnidae","Starlings","",""
"69",69,"Cardinalidae","Cardinalidae","Grosbeaks, saltators and allies","",""
"70",70,"Anhimidae","Anhimidae","Screamers","","Freshwater habitats like swamps, marshes, lagoons "
"71",71,"Anseranatidae","Anseranatidae","Magpie Goose","",""
"72",72,"Aegothelidae","Aegothelidae","Owlet-nightjars","",""
"73",73,"Hemiprocnidae","Hemiprocnidae","Treeswifts","",""
"74",74,"Apterygidae","Apterygidae","Kiwis","",""
"75",75,"Bucerotidae","Bucerotidae","Hornbills","",""
"76",76,"Phoeniculidae","Phoeniculidae","Woodhoopoes","",""
"77",77,"Upupidae","Upupidae","Hoopoes","",""
"78",78,"Nyctibiidae","Nyctibiidae","Potoos","",""
"79",79,"Cariamidae","Cariamidae","Seriemas","",""
"80",80,"Dromaiidae","Dromaiidae","Emus","",""
"81",81,"Chionidae","Chionidae","Sheathbills and allies","Yes",""
"82",82,"Dromadidae","Dromadidae","Crab Plover","Yes",""
"83",83,"Glareolidae","Glareolidae","Coursers and pratincoles","",""
"84",84,"Jacanidae","Jacanidae","Jacanas","Yes","freshwater wetlands"
"85",85,"Rostratulidae","Rostratulidae","Painted-snipes","Yes","coastal and inland wetlands"
"86",86,"Stercorariidae","Stercorariidae","Skuas and jaegers","Yes",""
"87",87,"Thinocoridae","Thinocoridae","Seedsnipes","","possibly coastal dunes"
"88",88,"Turnicidae","Turnicidae","Buttonquails","",""
"89",89,"Ciconiidae","Ciconiidae","Storks","Yes","wetlands - freshwater and saltwater"
"90",90,"Coliidae","Coliidae","Mousebirds","",""
"91",91,"Coraciidae","Coraciidae","Rollers","",""
"92",92,"Meropidae","Meropidae","Bee-eaters","",""
"93",93,"Momotidae","Momotidae","Motmots","",""
"94",94,"Todidae","Todidae","Todies","",""
"95",95,"Eurypygidae","Eurypygidae","Sunbittern","",""
"96",96,"Cracidae","Cracidae","Guans and curassows","",""
"97",97,"Megapodiidae","Megapodiidae","Megapodes","",""
"98",98,"Numididae","Numididae","Guineafowl","",""
"99",99,"Aramidae","Aramidae","Limpkin","",""
"100",100,"Leptosomidae","Leptosomidae","Cuckoo-Roller","",""
"101",101,"Musophagidae","Musophagidae","Turacos","",""
"102",102,"Opisthocomidae","Opisthocomidae","Hoatzin","",""
"103",103,"Otididae","Otididae","Bustards","",""
"104",104,"Acanthisittidae","Acanthisittidae","New Zealand wrens","",""
"105",105,"Aegithinidae","Aegithinidae","Ioras","",""
"106",106,"Artamidae","Artamidae","Woodswallows","",""
"107",107,"Callaeatidae","Callaeatidae","Wattled crows","",""
"108",108,"Campephagidae","Campephagidae","Cuckoo-shrikes","",""
"109",109,"Chloropseidae","Chloropseidae","Leafbirds","",""
"110",110,"Cinclosomatidae","Cinclosomatidae","Quail-thrushes","",""
"111",111,"Cisticolidae","Cisticolidae","Cisticolas and allies","",""
"112",112,"Climacteridae","Climacteridae","Australian treecreepers","",""
"113",113,"Coerebidae","Coerebidae","Bananaquit","",""
"114",114,"Conopophagidae","Conopophagidae","Gnateaters","",""
"115",115,"Corcoracidae","Corcoracidae","Australian mudnesters","",""
"116",116,"Cotingidae","Cotingidae","Cotingas","",""
"117",117,"Cracticidae","Cracticidae","Butcherbirds","",""
"118",118,"Dasyornithidae","Dasyornithidae","Bristlebirds","",""
"119",119,"Dendrocolaptidae","Dendrocolaptidae","Woodcreepers","",""
"120",120,"Dicaeidae","Dicaeidae","Flowerpeckers","",""
"121",121,"Dicruridae","Dicruridae","Drongos","",""
"122",122,"Dulidae","Dulidae","Palmchat","",""
"123",123,"Estrildidae","Estrildidae","Waxbills, grass finches, munias and allies","",""
"124",124,"Eupetidae","Eupetidae","Whipbirds, wedgebills and jewel-babblers","",""
"125",125,"Eurylaimidae","Eurylaimidae","Broadbills","",""
"126",126,"Falcunculidae","Falcunculidae","Shrike-tits","",""
"127",127,"Formicariidae","Formicariidae","Antthrushes and antpittas","",""
"128",128,"Furnariidae","Furnariidae","Ovenbirds","",""
"129",129,"Irenidae","Irenidae","Fairy-bluebirds","",""
"130",130,"Malaconotidae","Malaconotidae","Helmetshrikes, bushshrikes and puffbacks","",""
"131",131,"Menuridae","Menuridae","Lyrebirds","",""
"132",132,"Monarchidae","Monarchidae","Monarchs","",""
"133",133,"Nectariniidae","Nectariniidae","Sunbirds","",""
"134",134,"Neosittidae","Neosittidae","Sittellas","",""
"135",135,"Oriolidae","Oriolidae","Orioles and figbirds","",""
"136",136,"Orthonychidae","Orthonychidae","Logrunners","",""
"137",137,"Paradisaeidae","Paradisaeidae","Birds of paradise","",""
"138",138,"Pardalotidae","Pardalotidae","Pardalotes","",""
"139",139,"Peucedramidae","Peucedramidae","Olive Warbler","",""
"140",140,"Pipridae","Pipridae","Manakins","",""
"141",141,"Pittidae","Pittidae","Pittas","",""
"142",142,"Platysteiridae","Platysteiridae","Shrike-flycatchers, wattle-eyes and batises","",""
"143",143,"Ploceidae","Ploceidae","Weavers and allies","",""
"144",144,"Pomatostomidae","Pomatostomidae","Australasian babblers","",""
"145",145,"Promeropidae","Promeropidae","Sugarbirds","",""
"146",146,"Ptilonorhynchidae","Ptilonorhynchidae","Bowerbirds","",""
"147",147,"Pycnonotidae","Pycnonotidae","Bulbuls","",""
"148",148,"Rhabdornithidae","Rhabdornithidae","Philippine creepers","",""
"149",149,"Rhinocryptidae","Rhinocryptidae","Tapaculos","",""
"150",150,"Thamnophilidae","Thamnophilidae","Antbirds","",""
"151",151,"Thraupidae","Thraupidae","Tanagers","",""
"152",152,"Vangidae","Vangidae","Vangas","",""
"153",153,"Viduidae","Viduidae","Indigobirds and allies","",""
"154",154,"Balaenicipitidae","Balaenicipitidae","Shoebill","",""
"155",155,"Scopidae","Scopidae","Hammerkop","",""
"156",156,"Phaethontidae","Phaethontidae","Tropicbirds","",""
"157",157,"Phoenicopteridae","Phoenicopteridae","Flamingos","Yes","freshwater and beaches"
"158",158,"Bucconidae","Bucconidae","Puffbirds","",""
"159",159,"Galbulidae","Galbulidae","Jacamars","",""
"160",160,"Indicatoridae","Indicatoridae","Honeyguides","",""
"161",161,"Ramphastidae","Ramphastidae","Toucans and barbets","",""
"162",162,"Diomedeidae","Diomedeidae","Albatrosses","Yes",""
"163",163,"Procellariidae","Procellariidae","Petrels and shearwaters","Yes",""
"164",164,"Pteroclididae","Pteroclididae","Sandgrouse","",""
"165",165,"Rheidae","Rheidae","Rheas","",""
"166",166,"Spheniscidae","Spheniscidae","Penguins","Yes",""
"167",167,"Struthionidae","Struthionidae","Ostriches","",""
"168",168,"Anhingidae","Anhingidae","Anhingas","Yes","brackish water sometimes"
"169",169,"Fregatidae","Fregatidae","Frigatebirds","Yes",""
"170",170,"Phalacrocoracidae","Phalacrocoracidae","Cormorants","Yes",""
"171",171,"Sulidae","Sulidae","Gannets and boobies","Yes",""
"172",172,"Tinamidae","Tinamidae","Tinamous","",""
"173",173,"Trogonidae","Trogonidae","Trogons","",""
"174",174,"Passerellidae",NA,NA,NA,NA
"175",175,"Acrocephalidae",NA,NA,NA,NA
"176",176,"Caprimulgidae ",NA,NA,NA,NA
"177",177,"Columbidae ",NA,NA,NA,NA
"178",178,"Psittaculidae ",NA,NA,NA,NA
"179",179,"Scolopacidae ",NA,NA,NA,NA
"180",180,"Phylloscopidae",NA,NA,NA,NA
"181",181,"Sylviidae ",NA,NA,NA,NA
"182",182,"Petroicidae ",NA,NA,NA,NA
"183",183,"Leiothrichidae",NA,NA,NA,NA
"184",184,"Cacatuidae",NA,NA,NA,NA
"185",185,"Cuculidae ",NA,NA,NA,NA
"186",186,"Acrocephalidae ",NA,NA,NA,NA
"187",187,"Pachycephalidae ",NA,NA,NA,NA
"188",188,"Rhipiduridae ",NA,NA,NA,NA
"189",189,"Charadriidae ",NA,NA,NA,NA
"190",190,"Parulidae ",NA,NA,NA,NA
"191",NA,"Casuariidae","Casuariidae","Cassowaries","",""
"192",NA,"Bucorvidae","Bucorvidae","Ground-hornbills","",""
"193",NA,"Brachypteraciidae","Brachypteraciidae","Ground-rollers","",""
"194",NA,"Steatornithidae","Steatornithidae","Oilbird","",""
"195",NA,"Heliornithidae","Heliornithidae","Finfoots","Yes","Coastal lagons, eat mollusks and crustaceans - not in dataset"
"196",NA,"Mesitornithidae","Mesitornithidae","Mesites","",""
"197",NA,"Ibidorhynchidae","Ibidorhynchidae","Ibisbill","","mountains rivers"
"198",NA,"Pelecanoididae","Pelecanoididae","Diving-petrels","Yes",""
"199",NA,"Hydrobatidae","Hydrobatidae","Storm-petrels","Yes",""
"200",NA,"Philepittidae","Philepittidae","Asities","",""
"201",NA,"Atrichornithidae","Atrichornithidae","Scrub-birds","",""
"202",NA,"Cnemophilidae","Cnemophilidae","Satin birds","",""
"203",NA,"Pityriaseidae","Pityriaseidae","Bristlehead","",""
"204",NA,"Machaerirhynchidae","Machaerirhynchidae","Boatbills","",""
"205",NA,"Picathartidae","Picathartidae","Rockfowl","",""
"206",NA,"Melanocharitidae","Melanocharitidae","Berrypeckers","",""
"207",NA,"Urocynchramidae","Urocynchramidae","Pink-tailed Bunting","",""
"208",NA,"Sapayoaidae","Sapayoaidae","Sapayoa","",""
"209",NA,"Psophiidae","Psophiidae","Trumpeters","",""
"210",NA,"Rhynochetidae","Rhynochetidae","Kagu","",""
"211",NA,"Pedionomidae","Pedionomidae","Plains Wanderer","",""
